
ff: parsing domain file
domain 'DISPOSE' defined
(OBJ_AT O2 P1_2)
(OBJ_AT O2 P1_3)
(OBJ_AT O2 P1_4)
(OBJ_AT O2 P2_1)
(OBJ_AT O2 P2_2)
(OBJ_AT O2 P2_3)
(OBJ_AT O2 P2_4)
(OBJ_AT O2 P3_1)
(OBJ_AT O2 P3_2)
(OBJ_AT O2 P3_3)
(OBJ_AT O2 P3_4)
(OBJ_AT O2 P4_1)
(OBJ_AT O2 P4_2)
(OBJ_AT O2 P4_3)
(OBJ_AT O2 P4_4)
(OBJ_AT O3 P1_1)
(OBJ_AT O3 P1_2)
(OBJ_AT O3 P1_3)
(OBJ_AT O3 P1_4)
(OBJ_AT O3 P2_1)
(OBJ_AT O3 P2_2)
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
(OBJ_AT O5 P1_1)
(OBJ_AT O5 P1_2)
(OBJ_AT O5 P1_3)
(OBJ_AT O5 P1_4)
(OBJ_AT O5 P2_1)
(OBJ_AT O5 P2_2)
(OBJ_AT O5 P2_3)
(OBJ_AT O5 P2_4)
(OBJ_AT O5 P3_1)
(OBJ_AT O5 P3_2)
(OBJ_AT O5 P3_3)
(OBJ_AT O5 P3_4)
(OBJ_AT O5 P4_1)
(OBJ_AT O5 P4_2)
(OBJ_AT O5 P4_3)
(OBJ_AT O5 P4_4)
UE:
第1次迭代
当前初始状态:

F:
(NOT-HOLDING O1)
(NOT-HOLDING O2)
(NOT-HOLDING O3)
(NOT-HOLDING O4)
(NOT-HOLDING O5)
(AT P2_2)
U:
(NOT-OBJ_AT O1 P1_1)
(NOT-OBJ_AT O1 P1_2)
(NOT-OBJ_AT O1 P1_3)
(NOT-OBJ_AT O1 P1_4)
(NOT-OBJ_AT O1 P2_1)
(NOT-OBJ_AT O1 P2_2)
(NOT-OBJ_AT O1 P2_3)
(NOT-OBJ_AT O1 P2_4)
(NOT-OBJ_AT O1 P3_1)
(NOT-OBJ_AT O1 P3_2)
(NOT-OBJ_AT O1 P3_3)
(NOT-OBJ_AT O1 P3_4)
(NOT-OBJ_AT O1 P4_1)
(NOT-OBJ_AT O1 P4_2)
(NOT-OBJ_AT O1 P4_3)
(NOT-OBJ_AT O1 P4_4)
(NOT-OBJ_AT O2 P1_1)
(NOT-OBJ_AT O2 P1_2)
(NOT-OBJ_AT O2 P1_3)
(NOT-OBJ_AT O2 P1_4)
(NOT-OBJ_AT O2 P2_1)
(NOT-OBJ_AT O2 P2_2)
(NOT-OBJ_AT O2 P2_3)
(NOT-OBJ_AT O2 P2_4)
(NOT-OBJ_AT O2 P3_1)
(NOT-OBJ_AT O2 P3_2)
(NOT-OBJ_AT O2 P3_3)
(NOT-OBJ_AT O2 P3_4)
(NOT-OBJ_AT O2 P4_1)
(NOT-OBJ_AT O2 P4_2)
(NOT-OBJ_AT O2 P4_3)
(NOT-OBJ_AT O2 P4_4)
(NOT-OBJ_AT O3 P1_1)
(NOT-OBJ_AT O3 P1_2)
(NOT-OBJ_AT O3 P1_3)
(NOT-OBJ_AT O3 P1_4)
(NOT-OBJ_AT O3 P2_1)
(NOT-OBJ_AT O3 P2_2)
(NOT-OBJ_AT O3 P2_3)
(NOT-OBJ_AT O3 P2_4)
(NOT-OBJ_AT O3 P3_1)
(NOT-OBJ_AT O3 P3_2)
(NOT-OBJ_AT O3 P3_3)
(NOT-OBJ_AT O3 P3_4)
(NOT-OBJ_AT O3 P4_1)
(NOT-OBJ_AT O3 P4_2)
(NOT-OBJ_AT O3 P4_3)
(NOT-OBJ_AT O3 P4_4)
(NOT-OBJ_AT O4 P1_1)
(NOT-OBJ_AT O4 P1_2)
(NOT-OBJ_AT O4 P1_3)
(NOT-OBJ_AT O4 P1_4)
(NOT-OBJ_AT O4 P2_1)
(NOT-OBJ_AT O4 P2_2)
(NOT-OBJ_AT O4 P2_3)
(NOT-OBJ_AT O4 P2_4)
(NOT-OBJ_AT O4 P3_1)
(NOT-OBJ_AT O4 P3_2)
(NOT-OBJ_AT O4 P3_3)
(NOT-OBJ_AT O4 P3_4)
(NOT-OBJ_AT O4 P4_1)
(NOT-OBJ_AT O4 P4_2)
(NOT-OBJ_AT O4 P4_3)
(NOT-OBJ_AT O4 P4_4)
(NOT-OBJ_AT O5 P1_1)
(NOT-OBJ_AT O5 P1_2)
(NOT-OBJ_AT O5 P1_3)
(NOT-OBJ_AT O5 P1_4)
(NOT-OBJ_AT O5 P2_1)
(NOT-OBJ_AT O5 P2_2)
(NOT-OBJ_AT O5 P2_3)
(NOT-OBJ_AT O5 P2_4)
(NOT-OBJ_AT O5 P3_1)
(NOT-OBJ_AT O5 P3_2)
(NOT-OBJ_AT O5 P3_3)
(NOT-OBJ_AT O5 P3_4)
(NOT-OBJ_AT O5 P4_1)
(NOT-OBJ_AT O5 P4_2)
(NOT-OBJ_AT O5 P4_3)
(NOT-OBJ_AT O5 P4_4)
(OBJ_AT O1 P1_1)
(OBJ_AT O1 P1_2)
(OBJ_AT O1 P1_3)
(OBJ_AT O1 P1_4)
(OBJ_AT O1 P2_1)
(OBJ_AT O1 P2_2)
(OBJ_AT O1 P2_3)
(OBJ_AT O1 P2_4)
(OBJ_AT O1 P3_1)
(OBJ_AT O1 P3_2)
(OBJ_AT O1 P3_3)
(OBJ_AT O1 P3_4)
(OBJ_AT O1 P4_1)
(OBJ_AT O1 P4_2)
(OBJ_AT O1 P4_3)
(OBJ_AT O1 P4_4)
(OBJ_AT O2 P1_1)
(OBJ_AT O2 P1_2)
(OBJ_AT O2 P1_3)
(OBJ_AT O2 P1_4)
(OBJ_AT O2 P2_1)
(OBJ_AT O2 P2_2)
(OBJ_AT O2 P2_3)
(OBJ_AT O2 P2_4)
(OBJ_AT O2 P3_1)
(OBJ_AT O2 P3_2)
(OBJ_AT O2 P3_3)
(OBJ_AT O2 P3_4)
(OBJ_AT O2 P4_1)
(OBJ_AT O2 P4_2)
(OBJ_AT O2 P4_3)
(OBJ_AT O2 P4_4)
(OBJ_AT O3 P1_1)
(OBJ_AT O3 P1_2)
(OBJ_AT O3 P1_3)
(OBJ_AT O3 P1_4)
(OBJ_AT O3 P2_1)
(OBJ_AT O3 P2_2)
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
(OBJ_AT O5 P1_1)
(OBJ_AT O5 P1_2)
(OBJ_AT O5 P1_3)
(OBJ_AT O5 P1_4)
(OBJ_AT O5 P2_1)
(OBJ_AT O5 P2_2)
(OBJ_AT O5 P2_3)
(OBJ_AT O5 P2_4)
(OBJ_AT O5 P3_1)
(OBJ_AT O5 P3_2)
(OBJ_AT O5 P3_3)
(OBJ_AT O5 P3_4)
(OBJ_AT O5 P4_1)
(OBJ_AT O5 P4_2)
(OBJ_AT O5 P4_3)
(OBJ_AT O5 P4_4)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (OBJ_AT O1 P4_4) (OBJ_AT O1 P4_3) (OBJ_AT O1 P4_2) (OBJ_AT O1 P4_1) (OBJ_AT O1 P3_4) (OBJ_AT O1 P3_3) (OBJ_AT O1 P3_2) (OBJ_AT O1 P3_1) (OBJ_AT O1 P2_4) (OBJ_AT O1 P2_3) (OBJ_AT O1 P2_2) (OBJ_AT O1 P2_1) (OBJ_AT O1 P1_4) (OBJ_AT O1 P1_3) (OBJ_AT O1 P1_2) (OBJ_AT O1 P1_1) 
OR: (OBJ_AT O2 P4_4) (OBJ_AT O2 P4_3) (OBJ_AT O2 P4_2) (OBJ_AT O2 P4_1) (OBJ_AT O2 P3_4) (OBJ_AT O2 P3_3) (OBJ_AT O2 P3_2) (OBJ_AT O2 P3_1) (OBJ_AT O2 P2_4) (OBJ_AT O2 P2_3) (OBJ_AT O2 P2_2) (OBJ_AT O2 P2_1) (OBJ_AT O2 P1_4) (OBJ_AT O2 P1_3) (OBJ_AT O2 P1_2) (OBJ_AT O2 P1_1) 
OR: (OBJ_AT O3 P4_4) (OBJ_AT O3 P4_3) (OBJ_AT O3 P4_2) (OBJ_AT O3 P4_1) (OBJ_AT O3 P3_4) (OBJ_AT O3 P3_3) (OBJ_AT O3 P3_2) (OBJ_AT O3 P3_1) (OBJ_AT O3 P2_4) (OBJ_AT O3 P2_3) (OBJ_AT O3 P2_2) (OBJ_AT O3 P2_1) (OBJ_AT O3 P1_4) (OBJ_AT O3 P1_3) (OBJ_AT O3 P1_2) (OBJ_AT O3 P1_1) 
OR: (OBJ_AT O4 P4_4) (OBJ_AT O4 P4_3) (OBJ_AT O4 P4_2) (OBJ_AT O4 P4_1) (OBJ_AT O4 P3_4) (OBJ_AT O4 P3_3) (OBJ_AT O4 P3_2) (OBJ_AT O4 P3_1) (OBJ_AT O4 P2_4) (OBJ_AT O4 P2_3) (OBJ_AT O4 P2_2) (OBJ_AT O4 P2_1) (OBJ_AT O4 P1_4) (OBJ_AT O4 P1_3) (OBJ_AT O4 P1_2) (OBJ_AT O4 P1_1) 
OR: (OBJ_AT O5 P4_4) (OBJ_AT O5 P4_3) (OBJ_AT O5 P4_2) (OBJ_AT O5 P4_1) (OBJ_AT O5 P3_4) (OBJ_AT O5 P3_3) (OBJ_AT O5 P3_2) (OBJ_AT O5 P3_1) (OBJ_AT O5 P2_4) (OBJ_AT O5 P2_3) (OBJ_AT O5 P2_2) (OBJ_AT O5 P2_1) (OBJ_AT O5 P1_4) (OBJ_AT O5 P1_3) (OBJ_AT O5 P1_2) (OBJ_AT O5 P1_1) H:101


Cueing down from goal distance:  101 into depth [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1][2]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1][2]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1][2][3]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1][2]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1][2]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PICKUP O5 P2_2
        1: PICKUP O4 P2_2
        2: PICKUP O3 P2_2
        3: PICKUP O2 P2_2
        4: PICKUP O1 P2_2
        5: MOVE P2_2 P1_2
        6: PICKUP O5 P1_2
        7: PICKUP O4 P1_2
        8: PICKUP O3 P1_2
        9: PICKUP O2 P1_2
       10: PICKUP O1 P1_2
       11: MOVE P1_2 P2_2
       12: MOVE P2_2 P3_2
       13: PICKUP O5 P3_2
       14: PICKUP O4 P3_2
       15: PICKUP O3 P3_2
       16: PICKUP O2 P3_2
       17: PICKUP O1 P3_2
       18: MOVE P3_2 P4_2
       19: PICKUP O5 P4_2
       20: PICKUP O4 P4_2
       21: PICKUP O3 P4_2
       22: PICKUP O2 P4_2
       23: PICKUP O1 P4_2
       24: MOVE P4_2 P4_1
       25: PICKUP O5 P4_1
       26: PICKUP O4 P4_1
       27: PICKUP O3 P4_1
       28: PICKUP O2 P4_1
       29: PICKUP O1 P4_1
       30: MOVE P4_1 P3_1
       31: PICKUP O5 P3_1
       32: PICKUP O4 P3_1
       33: PICKUP O3 P3_1
       34: PICKUP O2 P3_1
       35: PICKUP O1 P3_1
       36: MOVE P3_1 P2_1
       37: PICKUP O5 P2_1
       38: PICKUP O4 P2_1
       39: PICKUP O3 P2_1
       40: PICKUP O2 P2_1
       41: PICKUP O1 P2_1
       42: MOVE P2_1 P1_1
       43: PICKUP O5 P1_1
       44: PICKUP O4 P1_1
       45: PICKUP O3 P1_1
       46: PICKUP O2 P1_1
       47: PICKUP O1 P1_1
       48: MOVE P1_1 P1_2
       49: MOVE P1_2 P1_3
       50: PICKUP O5 P1_3
       51: PICKUP O4 P1_3
       52: PICKUP O3 P1_3
       53: PICKUP O2 P1_3
       54: PICKUP O1 P1_3
       55: MOVE P1_3 P1_4
       56: PICKUP O5 P1_4
       57: PICKUP O4 P1_4
       58: PICKUP O3 P1_4
       59: PICKUP O2 P1_4
       60: PICKUP O1 P1_4
       61: MOVE P1_4 P2_4
       62: PICKUP O5 P2_4
       63: PICKUP O4 P2_4
       64: PICKUP O3 P2_4
       65: PICKUP O2 P2_4
       66: PICKUP O1 P2_4
       67: MOVE P2_4 P2_3
       68: PICKUP O5 P2_3
       69: PICKUP O4 P2_3
       70: PICKUP O3 P2_3
       71: PICKUP O2 P2_3
       72: PICKUP O1 P2_3
       73: MOVE P2_3 P3_3
       74: PICKUP O5 P3_3
       75: PICKUP O4 P3_3
       76: PICKUP O3 P3_3
       77: PICKUP O2 P3_3
       78: PICKUP O1 P3_3
       79: MOVE P3_3 P3_4
       80: PICKUP O5 P3_4
       81: PICKUP O4 P3_4
       82: PICKUP O3 P3_4
       83: PICKUP O2 P3_4
       84: PICKUP O1 P3_4
       85: MOVE P3_4 P4_4
       86: PICKUP O5 P4_4
       87: PICKUP O4 P4_4
       88: PICKUP O3 P4_4
       89: PICKUP O2 P4_4
       90: PICKUP O1 P4_4
       91: MOVE P4_4 P4_3
       92: PICKUP O5 P4_3
       93: PICKUP O4 P4_3
       94: PICKUP O3 P4_3
       95: PICKUP O2 P4_3
       96: PICKUP O1 P4_3
       97: MOVE P4_3 P4_2
       98: MOVE P4_2 P4_1
       99: MOVE P4_1 P3_1
      100: MOVE P3_1 P2_1
      101: MOVE P2_1 P1_1
      102: DROP O1 P1_1
      103: DROP O2 P1_1
      104: DROP O3 P1_1
      105: DROP O4 P1_1
      106: DROP O5 P1_1
     

statistics:    0.00 seconds instantiating 133 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 191 facts and 133 actions
               0.00 seconds creating final representation with 191 relevant facts (175 max U, 90 CNF max U)
               0.00 seconds building connectivity graph
               0.33 seconds (   0.32 pure) evaluating 129 states, to a max depth of 3
               0.01 seconds in DP for 3350 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.00 seconds generating,    0.01 seconds encoding 593 state transition base CNFs
               0.04 seconds in DP solving 590 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.02 seconds checking for stagnating states (26 hits), including 14160 DP calls
               0.01 seconds altogether checking for dominated states making 7 comparisons (7 conformant, 7 hits),
                    spending    0.00 seconds doing 410 DP calls
              18510 total DP calls, 301030 total UP calls,    0.00 sec membership
               0.11 seconds for remaining searching duties
               0.52 seconds total time (+    0.11 secs for CNF memory allocation)

plan length:107
iteration:1
now_time:0.5481253210164141
