
ff: parsing domain file
domain 'DISPOSE' defined
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
UE:
第1次迭代
当前初始状态:

F:
(NOT-HOLDING O1)
(NOT-HOLDING O2)
(NOT-HOLDING O3)
(NOT-HOLDING O4)
(AT P2_2)
U:
(NOT-OBJ_AT O1 P1_1)
(NOT-OBJ_AT O1 P1_2)
(NOT-OBJ_AT O1 P1_3)
(NOT-OBJ_AT O1 P1_4)
(NOT-OBJ_AT O1 P2_1)
(NOT-OBJ_AT O1 P2_2)
(NOT-OBJ_AT O1 P2_3)
(NOT-OBJ_AT O1 P2_4)
(NOT-OBJ_AT O1 P3_1)
(NOT-OBJ_AT O1 P3_2)
(NOT-OBJ_AT O1 P3_3)
(NOT-OBJ_AT O1 P3_4)
(NOT-OBJ_AT O1 P4_1)
(NOT-OBJ_AT O1 P4_2)
(NOT-OBJ_AT O1 P4_3)
(NOT-OBJ_AT O1 P4_4)
(NOT-OBJ_AT O2 P1_1)
(NOT-OBJ_AT O2 P1_2)
(NOT-OBJ_AT O2 P1_3)
(NOT-OBJ_AT O2 P1_4)
(NOT-OBJ_AT O2 P2_1)
(NOT-OBJ_AT O2 P2_2)
(NOT-OBJ_AT O2 P2_3)
(NOT-OBJ_AT O2 P2_4)
(NOT-OBJ_AT O2 P3_1)
(NOT-OBJ_AT O2 P3_2)
(NOT-OBJ_AT O2 P3_3)
(NOT-OBJ_AT O2 P3_4)
(NOT-OBJ_AT O2 P4_1)
(NOT-OBJ_AT O2 P4_2)
(NOT-OBJ_AT O2 P4_3)
(NOT-OBJ_AT O2 P4_4)
(NOT-OBJ_AT O3 P1_1)
(NOT-OBJ_AT O3 P1_2)
(NOT-OBJ_AT O3 P1_3)
(NOT-OBJ_AT O3 P1_4)
(NOT-OBJ_AT O3 P2_1)
(NOT-OBJ_AT O3 P2_2)
(NOT-OBJ_AT O3 P2_3)
(NOT-OBJ_AT O3 P2_4)
(NOT-OBJ_AT O3 P3_1)
(NOT-OBJ_AT O3 P3_2)
(NOT-OBJ_AT O3 P3_3)
(NOT-OBJ_AT O3 P3_4)
(NOT-OBJ_AT O3 P4_1)
(NOT-OBJ_AT O3 P4_2)
(NOT-OBJ_AT O3 P4_3)
(NOT-OBJ_AT O3 P4_4)
(NOT-OBJ_AT O4 P1_1)
(NOT-OBJ_AT O4 P1_2)
(NOT-OBJ_AT O4 P1_3)
(NOT-OBJ_AT O4 P1_4)
(NOT-OBJ_AT O4 P2_1)
(NOT-OBJ_AT O4 P2_2)
(NOT-OBJ_AT O4 P2_3)
(NOT-OBJ_AT O4 P2_4)
(NOT-OBJ_AT O4 P3_1)
(NOT-OBJ_AT O4 P3_2)
(NOT-OBJ_AT O4 P3_3)
(NOT-OBJ_AT O4 P3_4)
(NOT-OBJ_AT O4 P4_1)
(NOT-OBJ_AT O4 P4_2)
(NOT-OBJ_AT O4 P4_3)
(NOT-OBJ_AT O4 P4_4)
(OBJ_AT O1 P1_1)
(OBJ_AT O1 P1_2)
(OBJ_AT O1 P1_3)
(OBJ_AT O1 P1_4)
(OBJ_AT O1 P2_1)
(OBJ_AT O1 P2_2)
(OBJ_AT O1 P2_3)
(OBJ_AT O1 P2_4)
(OBJ_AT O1 P3_1)
(OBJ_AT O1 P3_2)
(OBJ_AT O1 P3_3)
(OBJ_AT O1 P3_4)
(OBJ_AT O1 P4_1)
(OBJ_AT O1 P4_2)
(OBJ_AT O1 P4_3)
(OBJ_AT O1 P4_4)
(OBJ_AT O2 P1_1)
(OBJ_AT O2 P1_2)
(OBJ_AT O2 P1_3)
(OBJ_AT O2 P1_4)
(OBJ_AT O2 P2_1)
(OBJ_AT O2 P2_2)
(OBJ_AT O2 P2_3)
(OBJ_AT O2 P2_4)
(OBJ_AT O2 P3_1)
(OBJ_AT O2 P3_2)
(OBJ_AT O2 P3_3)
(OBJ_AT O2 P3_4)
(OBJ_AT O2 P4_1)
(OBJ_AT O2 P4_2)
(OBJ_AT O2 P4_3)
(OBJ_AT O2 P4_4)
(OBJ_AT O3 P1_1)
(OBJ_AT O3 P1_2)
(OBJ_AT O3 P1_3)
(OBJ_AT O3 P1_4)
(OBJ_AT O3 P2_1)
(OBJ_AT O3 P2_2)
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (OBJ_AT O1 P4_4) (OBJ_AT O1 P4_3) (OBJ_AT O1 P4_2) (OBJ_AT O1 P4_1) (OBJ_AT O1 P3_4) (OBJ_AT O1 P3_3) (OBJ_AT O1 P3_2) (OBJ_AT O1 P3_1) (OBJ_AT O1 P2_4) (OBJ_AT O1 P2_3) (OBJ_AT O1 P2_2) (OBJ_AT O1 P2_1) (OBJ_AT O1 P1_4) (OBJ_AT O1 P1_3) (OBJ_AT O1 P1_2) (OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P4_3) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P4_2) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P4_1) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P3_4) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P3_3) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P4_4) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P4_2) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P4_1) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P3_4) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P3_3) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P4_3) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P4_1) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P3_4) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P3_3) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P4_2) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P3_4) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P3_3) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P4_1) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P3_3) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P3_4) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P3_2) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P3_3) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P3_1) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P3_2) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P2_4) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P3_1) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P2_3) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P2_4) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P2_2) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P2_3) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P2_2) (NOT-OBJ_AT O1 P2_1) 
OR: (NOT-OBJ_AT O1 P2_2) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P2_2) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P2_2) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P2_2) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P2_1) (NOT-OBJ_AT O1 P1_4) 
OR: (NOT-OBJ_AT O1 P2_1) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P2_1) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P2_1) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P1_4) (NOT-OBJ_AT O1 P1_3) 
OR: (NOT-OBJ_AT O1 P1_4) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P1_4) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P1_3) (NOT-OBJ_AT O1 P1_2) 
OR: (NOT-OBJ_AT O1 P1_3) (NOT-OBJ_AT O1 P1_1) 
OR: (NOT-OBJ_AT O1 P1_2) (NOT-OBJ_AT O1 P1_1) 
OR: (OBJ_AT O2 P4_4) (OBJ_AT O2 P4_3) (OBJ_AT O2 P4_2) (OBJ_AT O2 P4_1) (OBJ_AT O2 P3_4) (OBJ_AT O2 P3_3) (OBJ_AT O2 P3_2) (OBJ_AT O2 P3_1) (OBJ_AT O2 P2_4) (OBJ_AT O2 P2_3) (OBJ_AT O2 P2_2) (OBJ_AT O2 P2_1) (OBJ_AT O2 P1_4) (OBJ_AT O2 P1_3) (OBJ_AT O2 P1_2) (OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P4_3) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P4_2) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P4_1) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P3_4) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P3_3) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P4_4) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P4_2) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P4_1) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P3_4) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P3_3) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P4_3) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P4_1) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P3_4) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P3_3) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P4_2) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P3_4) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P3_3) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P4_1) (NOT-OBJ_AT O2 P1_1) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P3_3) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P3_2) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P3_1) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P2_4) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P2_3) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P2_2) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P2_1) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P1_4) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P1_3) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P1_2) 
OR: (NOT-OBJ_AT O2 P3_4) (NOT-OBJ_AT O2 P1_1) 
