
ff: parsing domain file
domain 'OR-PUSH-TO' defined
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
(OBJ-AT O4 P1-1)
(OBJ-AT O4 P1-2)
(OBJ-AT O4 P1-3)
(OBJ-AT O4 P1-4)
(OBJ-AT O4 P2-1)
(OBJ-AT O4 P2-2)
(OBJ-AT O4 P2-3)
(OBJ-AT O4 P2-4)
(OBJ-AT O4 P3-1)
(OBJ-AT O4 P3-2)
(OBJ-AT O4 P3-3)
(OBJ-AT O4 P3-4)
(OBJ-AT O4 P4-1)
(OBJ-AT O4 P4-2)
(OBJ-AT O4 P4-3)
(OBJ-AT O4 P4-4)
UE:
第1次迭代
当前初始状态:

F:
(AT P2-2)
U:
(NOT-OBJ-AT O1 P1-1)
(NOT-OBJ-AT O1 P1-2)
(NOT-OBJ-AT O1 P1-3)
(NOT-OBJ-AT O1 P1-4)
(NOT-OBJ-AT O1 P2-1)
(NOT-OBJ-AT O1 P2-2)
(NOT-OBJ-AT O1 P2-3)
(NOT-OBJ-AT O1 P2-4)
(NOT-OBJ-AT O1 P3-1)
(NOT-OBJ-AT O1 P3-2)
(NOT-OBJ-AT O1 P3-3)
(NOT-OBJ-AT O1 P3-4)
(NOT-OBJ-AT O1 P4-1)
(NOT-OBJ-AT O1 P4-2)
(NOT-OBJ-AT O1 P4-3)
(NOT-OBJ-AT O1 P4-4)
(NOT-OBJ-AT O2 P1-1)
(NOT-OBJ-AT O2 P1-2)
(NOT-OBJ-AT O2 P1-3)
(NOT-OBJ-AT O2 P1-4)
(NOT-OBJ-AT O2 P2-1)
(NOT-OBJ-AT O2 P2-2)
(NOT-OBJ-AT O2 P2-3)
(NOT-OBJ-AT O2 P2-4)
(NOT-OBJ-AT O2 P3-1)
(NOT-OBJ-AT O2 P3-2)
(NOT-OBJ-AT O2 P3-3)
(NOT-OBJ-AT O2 P3-4)
(NOT-OBJ-AT O2 P4-1)
(NOT-OBJ-AT O2 P4-2)
(NOT-OBJ-AT O2 P4-3)
(NOT-OBJ-AT O2 P4-4)
(NOT-OBJ-AT O3 P1-1)
(NOT-OBJ-AT O3 P1-2)
(NOT-OBJ-AT O3 P1-3)
(NOT-OBJ-AT O3 P1-4)
(NOT-OBJ-AT O3 P2-1)
(NOT-OBJ-AT O3 P2-2)
(NOT-OBJ-AT O3 P2-3)
(NOT-OBJ-AT O3 P2-4)
(NOT-OBJ-AT O3 P3-1)
(NOT-OBJ-AT O3 P3-2)
(NOT-OBJ-AT O3 P3-3)
(NOT-OBJ-AT O3 P3-4)
(NOT-OBJ-AT O3 P4-1)
(NOT-OBJ-AT O3 P4-2)
(NOT-OBJ-AT O3 P4-3)
(NOT-OBJ-AT O3 P4-4)
(NOT-OBJ-AT O4 P1-1)
(NOT-OBJ-AT O4 P1-2)
(NOT-OBJ-AT O4 P1-3)
(NOT-OBJ-AT O4 P1-4)
(NOT-OBJ-AT O4 P2-1)
(NOT-OBJ-AT O4 P2-2)
(NOT-OBJ-AT O4 P2-3)
(NOT-OBJ-AT O4 P2-4)
(NOT-OBJ-AT O4 P3-1)
(NOT-OBJ-AT O4 P3-2)
(NOT-OBJ-AT O4 P3-3)
(NOT-OBJ-AT O4 P3-4)
(NOT-OBJ-AT O4 P4-1)
(NOT-OBJ-AT O4 P4-2)
(NOT-OBJ-AT O4 P4-3)
(NOT-OBJ-AT O4 P4-4)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O3 P1-1)
(OBJ-AT O3 P1-2)
(OBJ-AT O3 P1-3)
(OBJ-AT O3 P1-4)
(OBJ-AT O3 P2-1)
(OBJ-AT O3 P2-2)
(OBJ-AT O3 P2-3)
(OBJ-AT O3 P2-4)
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
(OBJ-AT O4 P1-1)
(OBJ-AT O4 P1-2)
(OBJ-AT O4 P1-3)
(OBJ-AT O4 P1-4)
(OBJ-AT O4 P2-1)
(OBJ-AT O4 P2-2)
(OBJ-AT O4 P2-3)
(OBJ-AT O4 P2-4)
(OBJ-AT O4 P3-1)
(OBJ-AT O4 P3-2)
(OBJ-AT O4 P3-3)
(OBJ-AT O4 P3-4)
(OBJ-AT O4 P4-1)
(OBJ-AT O4 P4-2)
(OBJ-AT O4 P4-3)
(OBJ-AT O4 P4-4)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (OBJ-AT O1 P4-4) (OBJ-AT O1 P4-3) (OBJ-AT O1 P4-2) (OBJ-AT O1 P4-1) (OBJ-AT O1 P3-4) (OBJ-AT O1 P3-3) (OBJ-AT O1 P3-2) (OBJ-AT O1 P3-1) (OBJ-AT O1 P2-4) (OBJ-AT O1 P2-3) (OBJ-AT O1 P2-2) (OBJ-AT O1 P2-1) (OBJ-AT O1 P1-4) (OBJ-AT O1 P1-3) (OBJ-AT O1 P1-2) (OBJ-AT O1 P1-1) 
OR: (OBJ-AT O2 P4-4) (OBJ-AT O2 P4-3) (OBJ-AT O2 P4-2) (OBJ-AT O2 P4-1) (OBJ-AT O2 P3-4) (OBJ-AT O2 P3-3) (OBJ-AT O2 P3-2) (OBJ-AT O2 P3-1) (OBJ-AT O2 P2-4) (OBJ-AT O2 P2-3) (OBJ-AT O2 P2-2) (OBJ-AT O2 P2-1) (OBJ-AT O2 P1-4) (OBJ-AT O2 P1-3) (OBJ-AT O2 P1-2) (OBJ-AT O2 P1-1) 
OR: (OBJ-AT O3 P4-4) (OBJ-AT O3 P4-3) (OBJ-AT O3 P4-2) (OBJ-AT O3 P4-1) (OBJ-AT O3 P3-4) (OBJ-AT O3 P3-3) (OBJ-AT O3 P3-2) (OBJ-AT O3 P3-1) (OBJ-AT O3 P2-4) (OBJ-AT O3 P2-3) (OBJ-AT O3 P2-2) (OBJ-AT O3 P2-1) (OBJ-AT O3 P1-4) (OBJ-AT O3 P1-3) (OBJ-AT O3 P1-2) (OBJ-AT O3 P1-1) 
OR: (OBJ-AT O4 P4-4) (OBJ-AT O4 P4-3) (OBJ-AT O4 P4-2) (OBJ-AT O4 P4-1) (OBJ-AT O4 P3-4) (OBJ-AT O4 P3-3) (OBJ-AT O4 P3-2) (OBJ-AT O4 P3-1) (OBJ-AT O4 P2-4) (OBJ-AT O4 P2-3) (OBJ-AT O4 P2-2) (OBJ-AT O4 P2-1) (OBJ-AT O4 P1-4) (OBJ-AT O4 P1-3) (OBJ-AT O4 P1-2) (OBJ-AT O4 P1-1) H:116


Cueing down from goal distance:  116 into depth [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1][2][3][4][5]
                                  71            [1][2][3][4][5]
                                  70            [1][2][3][4][5]
                                  69            [1][2][3][4][5]
                                  68            [1][2][3][4][5][6][7]
                                  67            [1][2][3][4][5]
                                  66            [1][2][3]
                                  65            [1][2][3]
                                  64            [1][2][3]
                                  63            [1][2][3]
                                  62            [1][2][3][4][5]
                                  61            [1][2][3][4][5]
                                  60            [1][2][3][4][5]
                                  59            [1][2][3][4][5]
                                  58            [1][2][3]
                                  57            [1]
                                  56            [1]
                                  55            [1][2][3]
                                  54            [1][2][3]
                                  53            [1][2][3]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PUSH O4 P2-2 P1-2
        1: PUSH O3 P2-2 P2-1
        2: PUSH O2 P2-2 P2-1
        3: PUSH O1 P2-2 P2-1
        4: MOVE P2-2 P1-2
        5: PUSH O4 P1-2 P2-2
        6: PUSH O3 P1-2 P2-2
        7: PUSH O2 P1-2 P2-2
        8: PUSH O1 P1-2 P2-2
        9: MOVE P1-2 P1-1
       10: PUSH O4 P1-1 P2-1
       11: PUSH O3 P1-1 P2-1
       12: PUSH O2 P1-1 P2-1
       13: PUSH O1 P1-1 P2-1
       14: MOVE P1-1 P1-2
       15: MOVE P1-2 P1-3
       16: PUSH O4 P1-3 P2-3
       17: MOVE P1-3 P1-2
       18: MOVE P1-2 P1-1
       19: MOVE P1-1 P1-2
       20: MOVE P1-2 P1-3
       21: PUSH O3 P1-3 P2-3
       22: MOVE P1-3 P1-2
       23: MOVE P1-2 P1-1
       24: MOVE P1-1 P1-2
       25: MOVE P1-2 P1-3
       26: PUSH O2 P1-3 P2-3
       27: MOVE P1-3 P1-2
       28: MOVE P1-2 P1-1
       29: MOVE P1-1 P1-2
       30: MOVE P1-2 P1-3
       31: PUSH O1 P1-3 P2-3
       32: MOVE P1-3 P1-2
       33: MOVE P1-2 P1-1
       34: MOVE P1-1 P1-2
       35: MOVE P1-2 P1-3
       36: MOVE P1-3 P1-4
       37: PUSH O4 P1-4 P2-4
       38: MOVE P1-4 P1-3
       39: MOVE P1-3 P1-2
       40: MOVE P1-2 P1-1
       41: MOVE P1-1 P2-1
       42: PUSH O3 P2-1 P3-1
       43: PUSH O2 P2-1 P3-1
       44: PUSH O1 P2-1 P3-1
       45: PUSH O4 P2-1 P3-1
       46: MOVE P2-1 P2-2
       47: PUSH O3 P2-2 P3-2
       48: MOVE P2-2 P2-1
       49: MOVE P2-1 P2-2
       50: PUSH O2 P2-2 P3-2
       51: MOVE P2-2 P2-1
       52: MOVE P2-1 P2-2
       53: PUSH O1 P2-2 P3-2
       54: MOVE P2-2 P2-1
       55: MOVE P2-1 P2-2
       56: PUSH O4 P2-2 P3-2
       57: MOVE P2-2 P2-1
       58: MOVE P2-1 P2-2
       59: MOVE P2-2 P2-3
       60: PUSH O3 P2-3 P3-3
       61: MOVE P2-3 P2-2
       62: MOVE P2-2 P2-1
       63: MOVE P2-1 P2-2
       64: MOVE P2-2 P2-3
       65: PUSH O2 P2-3 P3-3
       66: MOVE P2-3 P2-2
       67: MOVE P2-2 P2-1
       68: MOVE P2-1 P2-2
       69: MOVE P2-2 P2-3
       70: PUSH O1 P2-3 P3-3
       71: MOVE P2-3 P2-2
       72: MOVE P2-2 P2-1
       73: MOVE P2-1 P2-2
       74: MOVE P2-2 P2-3
       75: PUSH O4 P2-3 P3-3
       76: MOVE P2-3 P2-2
       77: MOVE P2-2 P2-1
       78: MOVE P2-1 P3-1
       79: PUSH O3 P3-1 P3-2
       80: PUSH O2 P3-1 P3-2
       81: PUSH O1 P3-1 P3-2
       82: PUSH O4 P3-1 P3-2
       83: MOVE P3-1 P3-2
       84: PUSH O3 P3-2 P3-3
       85: MOVE P3-2 P3-1
       86: MOVE P3-1 P3-2
       87: PUSH O2 P3-2 P3-3
       88: MOVE P3-2 P3-1
       89: MOVE P3-1 P3-2
       90: PUSH O1 P3-2 P3-3
       91: MOVE P3-2 P3-1
       92: MOVE P3-1 P3-2
       93: PUSH O4 P3-2 P4-2
       94: MOVE P3-2 P3-1
       95: MOVE P3-1 P4-1
       96: PUSH O3 P4-1 P4-2
       97: PUSH O2 P4-1 P4-2
       98: PUSH O1 P4-1 P4-2
       99: PUSH O4 P4-1 P4-2
      100: MOVE P4-1 P4-2
      101: PUSH O3 P4-2 P4-3
      102: PUSH O2 P4-2 P4-3
      103: PUSH O1 P4-2 P4-3
      104: PUSH O4 P4-2 P4-3
      105: MOVE P4-2 P4-3
      106: PUSH O3 P4-3 P4-4
      107: PUSH O2 P4-3 P4-4
      108: PUSH O1 P4-3 P4-4
      109: PUSH O4 P4-3 P4-4
      110: MOVE P4-3 P3-3
      111: PUSH O3 P3-3 P3-4
      112: PUSH O2 P3-3 P3-4
      113: PUSH O1 P3-3 P3-4
      114: PUSH O4 P3-3 P3-4
      115: MOVE P3-3 P3-4
      116: PUSH O3 P3-4 P2-4
      117: PUSH O2 P3-4 P2-4
      118: PUSH O1 P3-4 P2-4
      119: MOVE P3-4 P2-4
      120: PUSH O3 P2-4 P3-4
      121: PUSH O2 P2-4 P3-4
      122: PUSH O1 P2-4 P3-4
      123: PUSH O4 P2-4 P3-4
      124: MOVE P2-4 P1-4
      125: PUSH O3 P1-4 P2-4
      126: PUSH O2 P1-4 P2-4
      127: PUSH O1 P1-4 P2-4
      128: MOVE P1-4 P2-4
      129: PUSH O3 P2-4 P3-4
      130: PUSH O2 P2-4 P3-4
      131: PUSH O1 P2-4 P3-4
      132: MOVE P2-4 P3-4
      133: PUSH O4 P3-4 P4-4
      134: PUSH O3 P3-4 P4-4
      135: PUSH O2 P3-4 P4-4
      136: PUSH O1 P3-4 P4-4
      137: MOVE P3-4 P4-4
      138: PICKUP O1 P4-4
      139: PICKUP O2 P4-4
      140: PICKUP O3 P4-4
      141: PICKUP O4 P4-4
     

statistics:    0.00 seconds instantiating 248 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 148 facts and 248 actions
               0.00 seconds creating final representation with 148 relevant facts (132 max U, 68 CNF max U)
               0.00 seconds building connectivity graph
              70.42 seconds (  66.96 pure) evaluating 4597 states, to a max depth of 7
               3.46 seconds in DP for 1670640 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.36 seconds generating,    0.17 seconds encoding 28968 state transition base CNFs
               1.87 seconds in DP solving 28846 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               4.54 seconds checking for stagnating states (2933 hits), including 1098146 DP calls
               4.26 seconds altogether checking for dominated states making 7412 comparisons (7079 conformant, 6525 hits),
                    spending    1.44 seconds doing 330973 DP calls
            3128605 total DP calls, 96207505 total UP calls,    0.79 sec membership
               0.34 seconds for remaining searching duties
              81.96 seconds total time (+    0.07 secs for CNF memory allocation)

plan length:142
iteration:1
now_time:82.56475964304991
