
ff: parsing domain file
domain 'TO-TRASH' defined
(NOT-OBJ-AT O2 P4-7)
(NOT-OBJ-AT O2 P4-8)
(NOT-OBJ-AT O2 P5-1)
(NOT-OBJ-AT O2 P5-2)
(NOT-OBJ-AT O2 P5-3)
(NOT-OBJ-AT O2 P5-4)
(NOT-OBJ-AT O2 P5-5)
(NOT-OBJ-AT O2 P5-6)
(NOT-OBJ-AT O2 P5-7)
(NOT-OBJ-AT O2 P5-8)
(NOT-OBJ-AT O2 P6-1)
(NOT-OBJ-AT O2 P6-2)
(NOT-OBJ-AT O2 P6-3)
(NOT-OBJ-AT O2 P6-4)
(NOT-OBJ-AT O2 P6-5)
(NOT-OBJ-AT O2 P6-6)
(NOT-OBJ-AT O2 P6-7)
(NOT-OBJ-AT O2 P6-8)
(NOT-OBJ-AT O2 P7-1)
(NOT-OBJ-AT O2 P7-2)
(NOT-OBJ-AT O2 P7-3)
(NOT-OBJ-AT O2 P7-4)
(NOT-OBJ-AT O2 P7-5)
(NOT-OBJ-AT O2 P7-6)
(NOT-OBJ-AT O2 P7-7)
(NOT-OBJ-AT O2 P7-8)
(NOT-OBJ-AT O2 P8-1)
(NOT-OBJ-AT O2 P8-2)
(NOT-OBJ-AT O2 P8-3)
(NOT-OBJ-AT O2 P8-4)
(NOT-OBJ-AT O2 P8-5)
(NOT-OBJ-AT O2 P8-6)
(NOT-OBJ-AT O2 P8-7)
(NOT-OBJ-AT O2 P8-8)
(NOT-OBJ-AT O3 P1-1)
(NOT-OBJ-AT O3 P1-2)
(NOT-OBJ-AT O3 P1-3)
(NOT-OBJ-AT O3 P1-4)
(NOT-OBJ-AT O3 P1-5)
(NOT-OBJ-AT O3 P1-6)
(NOT-OBJ-AT O3 P1-7)
(NOT-OBJ-AT O3 P1-8)
(NOT-OBJ-AT O3 P2-1)
(NOT-OBJ-AT O3 P2-2)
(NOT-OBJ-AT O3 P2-3)
(NOT-OBJ-AT O3 P2-4)
(NOT-OBJ-AT O3 P2-5)
(NOT-OBJ-AT O3 P2-6)
(NOT-OBJ-AT O3 P2-7)
(NOT-OBJ-AT O3 P2-8)
(NOT-OBJ-AT O3 P3-1)
(NOT-OBJ-AT O3 P3-2)
(NOT-OBJ-AT O3 P3-3)
(NOT-OBJ-AT O3 P3-4)
(NOT-OBJ-AT O3 P3-5)
(NOT-OBJ-AT O3 P3-6)
(NOT-OBJ-AT O3 P3-7)
(NOT-OBJ-AT O3 P3-8)
(NOT-OBJ-AT O3 P4-1)
(NOT-OBJ-AT O3 P4-2)
(NOT-OBJ-AT O3 P4-3)
(NOT-OBJ-AT O3 P4-4)
(NOT-OBJ-AT O3 P4-5)
(NOT-OBJ-AT O3 P4-6)
(NOT-OBJ-AT O3 P4-7)
(NOT-OBJ-AT O3 P4-8)
(NOT-OBJ-AT O3 P5-1)
(NOT-OBJ-AT O3 P5-2)
(NOT-OBJ-AT O3 P5-3)
(NOT-OBJ-AT O3 P5-4)
(NOT-OBJ-AT O3 P5-5)
(NOT-OBJ-AT O3 P5-6)
(NOT-OBJ-AT O3 P5-7)
(NOT-OBJ-AT O3 P5-8)
(NOT-OBJ-AT O3 P6-1)
(NOT-OBJ-AT O3 P6-2)
(NOT-OBJ-AT O3 P6-3)
(NOT-OBJ-AT O3 P6-4)
(NOT-OBJ-AT O3 P6-5)
(NOT-OBJ-AT O3 P6-6)
(NOT-OBJ-AT O3 P6-7)
(NOT-OBJ-AT O3 P6-8)
(NOT-OBJ-AT O3 P7-1)
(NOT-OBJ-AT O3 P7-2)
(NOT-OBJ-AT O3 P7-3)
(NOT-OBJ-AT O3 P7-4)
(NOT-OBJ-AT O3 P7-5)
(NOT-OBJ-AT O3 P7-6)
(NOT-OBJ-AT O3 P7-7)
(NOT-OBJ-AT O3 P7-8)
(NOT-OBJ-AT O3 P8-1)
(NOT-OBJ-AT O3 P8-2)
(NOT-OBJ-AT O3 P8-3)
(NOT-OBJ-AT O3 P8-4)
(NOT-OBJ-AT O3 P8-5)
(NOT-OBJ-AT O3 P8-6)
(NOT-OBJ-AT O3 P8-7)
(NOT-OBJ-AT O3 P8-8)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P1-5)
(OBJ-AT O1 P1-6)
(OBJ-AT O1 P1-7)
(OBJ-AT O1 P1-8)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P2-5)
(OBJ-AT O1 P2-6)
(OBJ-AT O1 P2-7)
(OBJ-AT O1 P2-8)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P3-6)
(OBJ-AT O1 P3-7)
(OBJ-AT O1 P3-8)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P4-6)
(OBJ-AT O1 P4-7)
(OBJ-AT O1 P4-8)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O1 P5-6)
(OBJ-AT O1 P5-7)
(OBJ-AT O1 P5-8)
(OBJ-AT O1 P6-1)
(OBJ-AT O1 P6-2)
(OBJ-AT O1 P6-3)
(OBJ-AT O1 P6-4)
(OBJ-AT O1 P6-5)
(OBJ-AT O1 P6-6)
(OBJ-AT O1 P6-7)
(OBJ-AT O1 P6-8)
(OBJ-AT O1 P7-1)
(OBJ-AT O1 P7-2)
(OBJ-AT O1 P7-3)
(OBJ-AT O1 P7-4)
(OBJ-AT O1 P7-5)
(OBJ-AT O1 P7-6)
(OBJ-AT O1 P7-7)
(OBJ-AT O1 P7-8)
(OBJ-AT O1 P8-1)
(OBJ-AT O1 P8-2)
(OBJ-AT O1 P8-3)
(OBJ-AT O1 P8-4)
(OBJ-AT O1 P8-5)
(OBJ-AT O1 P8-6)
(OBJ-AT O1 P8-7)
(OBJ-AT O1 P8-8)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P1-5)
(OBJ-AT O2 P1-6)
(OBJ-AT O2 P1-7)
(OBJ-AT O2 P1-8)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P2-5)
(OBJ-AT O2 P2-6)
(OBJ-AT O2 P2-7)
(OBJ-AT O2 P2-8)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P3-5)
(OBJ-AT O2 P3-6)
(OBJ-AT O2 P3-7)
(OBJ-AT O2 P3-8)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O2 P4-5)
(OBJ-AT O2 P4-6)
(OBJ-AT O2 P4-7)
(OBJ-AT O2 P4-8)
(OBJ-AT O2 P5-1)
(OBJ-AT O2 P5-2)
(OBJ-AT O2 P5-3)
(OBJ-AT O2 P5-4)
(OBJ-AT O2 P5-5)
(OBJ-AT O2 P5-6)
(OBJ-AT O2 P5-7)
(OBJ-AT O2 P5-8)
(OBJ-AT O2 P6-1)
(OBJ-AT O2 P6-2)
(OBJ-AT O2 P6-3)
(OBJ-AT O2 P6-4)
(OBJ-AT O2 P6-5)
(OBJ-AT O2 P6-6)
(OBJ-AT O2 P6-7)
(OBJ-AT O2 P6-8)
(OBJ-AT O2 P7-1)
(OBJ-AT O2 P7-2)
(OBJ-AT O2 P7-3)
(OBJ-AT O2 P7-4)
(OBJ-AT O2 P7-5)
(OBJ-AT O2 P7-6)
(OBJ-AT O2 P7-7)
(OBJ-AT O2 P7-8)
(OBJ-AT O2 P8-1)
(OBJ-AT O2 P8-2)
(OBJ-AT O2 P8-3)
(OBJ-AT O2 P8-4)
(OBJ-AT O2 P8-5)
(OBJ-AT O2 P8-6)
(OBJ-AT O2 P8-7)
(OBJ-AT O2 P8-8)
(OBJ-AT O3 P1-1)
(OBJ-AT O3 P1-2)
(OBJ-AT O3 P1-3)
(OBJ-AT O3 P1-4)
(OBJ-AT O3 P1-5)
(OBJ-AT O3 P1-6)
(OBJ-AT O3 P1-7)
(OBJ-AT O3 P1-8)
(OBJ-AT O3 P2-1)
(OBJ-AT O3 P2-2)
(OBJ-AT O3 P2-3)
(OBJ-AT O3 P2-4)
(OBJ-AT O3 P2-5)
(OBJ-AT O3 P2-6)
(OBJ-AT O3 P2-7)
(OBJ-AT O3 P2-8)
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P3-5)
(OBJ-AT O3 P3-6)
(OBJ-AT O3 P3-7)
(OBJ-AT O3 P3-8)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
(OBJ-AT O3 P4-5)
(OBJ-AT O3 P4-6)
(OBJ-AT O3 P4-7)
(OBJ-AT O3 P4-8)
(OBJ-AT O3 P5-1)
(OBJ-AT O3 P5-2)
(OBJ-AT O3 P5-3)
(OBJ-AT O3 P5-4)
(OBJ-AT O3 P5-5)
(OBJ-AT O3 P5-6)
(OBJ-AT O3 P5-7)
(OBJ-AT O3 P5-8)
(OBJ-AT O3 P6-1)
(OBJ-AT O3 P6-2)
(OBJ-AT O3 P6-3)
(OBJ-AT O3 P6-4)
(OBJ-AT O3 P6-5)
(OBJ-AT O3 P6-6)
(OBJ-AT O3 P6-7)
(OBJ-AT O3 P6-8)
(OBJ-AT O3 P7-1)
(OBJ-AT O3 P7-2)
(OBJ-AT O3 P7-3)
(OBJ-AT O3 P7-4)
(OBJ-AT O3 P7-5)
(OBJ-AT O3 P7-6)
(OBJ-AT O3 P7-7)
(OBJ-AT O3 P7-8)
(OBJ-AT O3 P8-1)
(OBJ-AT O3 P8-2)
(OBJ-AT O3 P8-3)
(OBJ-AT O3 P8-4)
(OBJ-AT O3 P8-5)
(OBJ-AT O3 P8-6)
(OBJ-AT O3 P8-7)
(OBJ-AT O3 P8-8)
UE:
var_size: 392

当前收集的断言数：197

1

第1次迭代
当前初始状态:
F:197 U:0
num_Or:5859
参数大于2的OR: 
H:17


Cueing down from goal distance:   17 into depth [1][2][3][4][5][6][7][8][9]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：24

var_size: 10090

当前收集的断言数：4901

1
找到反例！


第2次迭代
当前初始状态:
F:195 U:4
num_Or:5923
参数大于2的OR: 
H:21


Cueing down from goal distance:   21 into depth [1]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12][13]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：32

var_size: 13426

当前收集的断言数：6469

1
找到反例！


第3次迭代
当前初始状态:
F:192 U:10
num_Or:5987
参数大于2的OR: 
(OBJ-AT O1 P8-8) (OBJ-AT O1 P8-7) (OBJ-AT O1 P2-3) 


too many added U edges! increase MAX_UEDGES (now 110)


added ft: (NOT-HANDEMPTY)
edge to: (NOT-HANDEMPTY) by MOVE P8-1 P8-2
edge to: (OBJ-AT O1 P2-3) by PICKUP P2-3
edge to: (OBJ-AT O1 P8-7) by PICKUP P8-7
edge to: (OBJ-AT O2 P2-3) by PICKUP P2-3
edge to: (OBJ-AT O1 P5-1) by PICKUP P5-1
edge to: (OBJ-AT O1 P4-1) by PICKUP P4-1
edge to: (OBJ-AT O1 P3-1) by PICKUP P3-1
edge to: (OBJ-AT O1 P1-5) by PICKUP P1-5
edge to: (OBJ-AT O1 P1-4) by PICKUP P1-4
edge to: (OBJ-AT O1 P1-3) by PICKUP P1-3
edge to: (OBJ-AT O1 P6-2) by PICKUP P6-2
edge to: (OBJ-AT O1 P5-2) by PICKUP P5-2
edge to: (OBJ-AT O1 P4-2) by PICKUP P4-2
edge to: (OBJ-AT O1 P3-2) by PICKUP P3-2
edge to: (OBJ-AT O1 P2-6) by PICKUP P2-6
edge to: (OBJ-AT O1 P2-5) by PICKUP P2-5
edge to: (OBJ-AT O1 P2-4) by PICKUP P2-4
edge to: (OBJ-AT O1 P2-2) by PICKUP P2-2
edge to: (OBJ-AT O1 P8-4) by PICKUP P8-4
edge to: (OBJ-AT O1 P7-5) by PICKUP P7-5
edge to: (OBJ-AT O1 P7-4) by PICKUP P7-4
edge to: (OBJ-AT O1 P7-3) by PICKUP P7-3
edge to: (OBJ-AT O1 P6-6) by PICKUP P6-6
edge to: (OBJ-AT O1 P6-5) by PICKUP P6-5
edge to: (OBJ-AT O1 P6-4) by PICKUP P6-4
edge to: (OBJ-AT O1 P6-3) by PICKUP P6-3
edge to: (OBJ-AT O1 P5-7) by PICKUP P5-7
edge to: (OBJ-AT O1 P5-6) by PICKUP P5-6
edge to: (OBJ-AT O1 P5-5) by PICKUP P5-5
edge to: (OBJ-AT O1 P5-4) by PICKUP P5-4
edge to: (OBJ-AT O1 P5-3) by PICKUP P5-3
edge to: (OBJ-AT O1 P4-8) by PICKUP P4-8
edge to: (OBJ-AT O1 P4-7) by PICKUP P4-7
edge to: (OBJ-AT O1 P4-6) by PICKUP P4-6
edge to: (OBJ-AT O1 P4-5) by PICKUP P4-5
edge to: (OBJ-AT O1 P4-4) by PICKUP P4-4
edge to: (OBJ-AT O1 P4-3) by PICKUP P4-3
edge to: (OBJ-AT O1 P3-7) by PICKUP P3-7
edge to: (OBJ-AT O1 P3-6) by PICKUP P3-6
edge to: (OBJ-AT O1 P3-5) by PICKUP P3-5
edge to: (OBJ-AT O1 P3-4) by PICKUP P3-4
edge to: (OBJ-AT O1 P3-3) by PICKUP P3-3
edge to: (OBJ-AT O2 P5-1) by PICKUP P5-1
edge to: (OBJ-AT O2 P4-1) by PICKUP P4-1
edge to: (OBJ-AT O2 P3-1) by PICKUP P3-1
edge to: (OBJ-AT O2 P1-5) by PICKUP P1-5
edge to: (OBJ-AT O2 P1-4) by PICKUP P1-4
edge to: (OBJ-AT O2 P1-3) by PICKUP P1-3
edge to: (OBJ-AT O2 P6-2) by PICKUP P6-2
edge to: (OBJ-AT O2 P5-2) by PICKUP P5-2
edge to: (OBJ-AT O2 P4-2) by PICKUP P4-2
edge to: (OBJ-AT O2 P3-2) by PICKUP P3-2
edge to: (OBJ-AT O2 P2-6) by PICKUP P2-6
edge to: (OBJ-AT O2 P2-5) by PICKUP P2-5
edge to: (OBJ-AT O2 P2-4) by PICKUP P2-4
edge to: (OBJ-AT O2 P2-2) by PICKUP P2-2
edge to: (OBJ-AT O2 P8-4) by PICKUP P8-4
edge to: (OBJ-AT O2 P7-5) by PICKUP P7-5
edge to: (OBJ-AT O2 P7-4) by PICKUP P7-4
edge to: (OBJ-AT O2 P7-3) by PICKUP P7-3
edge to: (OBJ-AT O2 P6-6) by PICKUP P6-6
edge to: (OBJ-AT O2 P6-5) by PICKUP P6-5
edge to: (OBJ-AT O2 P6-4) by PICKUP P6-4
edge to: (OBJ-AT O2 P6-3) by PICKUP P6-3
edge to: (OBJ-AT O2 P5-7) by PICKUP P5-7
edge to: (OBJ-AT O2 P5-6) by PICKUP P5-6
edge to: (OBJ-AT O2 P5-5) by PICKUP P5-5
edge to: (OBJ-AT O2 P5-4) by PICKUP P5-4
edge to: (OBJ-AT O2 P5-3) by PICKUP P5-3
edge to: (OBJ-AT O2 P4-8) by PICKUP P4-8
edge to: (OBJ-AT O2 P4-7) by PICKUP P4-7
edge to: (OBJ-AT O2 P4-6) by PICKUP P4-6
edge to: (OBJ-AT O2 P4-5) by PICKUP P4-5
edge to: (OBJ-AT O2 P4-4) by PICKUP P4-4
edge to: (OBJ-AT O2 P4-3) by PICKUP P4-3
edge to: (OBJ-AT O2 P3-7) by PICKUP P3-7
edge to: (OBJ-AT O2 P3-6) by PICKUP P3-6
edge to: (OBJ-AT O2 P3-5) by PICKUP P3-5
edge to: (OBJ-AT O2 P3-4) by PICKUP P3-4
edge to: (OBJ-AT O2 P3-3) by PICKUP P3-3
edge to: (OBJ-AT O1 P6-1) by PICKUP P6-1
edge to: (OBJ-AT O1 P2-1) by PICKUP P2-1
edge to: (OBJ-AT O1 P1-6) by PICKUP P1-6
edge to: (OBJ-AT O1 P1-2) by PICKUP P1-2
edge to: (OBJ-AT O1 P7-2) by PICKUP P7-2
edge to: (OBJ-AT O1 P2-7) by PICKUP P2-7
edge to: (OBJ-AT O1 P8-5) by PICKUP P8-5
edge to: (OBJ-AT O1 P8-3) by PICKUP P8-3
edge to: (OBJ-AT O1 P7-6) by PICKUP P7-6
edge to: (OBJ-AT O1 P6-7) by PICKUP P6-7
edge to: (OBJ-AT O1 P5-8) by PICKUP P5-8
edge to: (OBJ-AT O1 P3-8) by PICKUP P3-8
edge to: (OBJ-AT O2 P6-1) by PICKUP P6-1
edge to: (OBJ-AT O2 P2-1) by PICKUP P2-1
edge to: (OBJ-AT O2 P1-6) by PICKUP P1-6
edge to: (OBJ-AT O2 P1-2) by PICKUP P1-2
edge to: (OBJ-AT O2 P7-2) by PICKUP P7-2
edge to: (OBJ-AT O2 P2-7) by PICKUP P2-7
edge to: (OBJ-AT O2 P8-5) by PICKUP P8-5
edge to: (OBJ-AT O2 P8-3) by PICKUP P8-3
edge to: (OBJ-AT O2 P7-6) by PICKUP P7-6
edge to: (OBJ-AT O2 P6-7) by PICKUP P6-7
edge to: (OBJ-AT O2 P5-8) by PICKUP P5-8
edge to: (OBJ-AT O2 P3-8) by PICKUP P3-8
edge to: (OBJ-AT O1 P7-1) by PICKUP P7-1
edge to: (OBJ-AT O1 P1-7) by PICKUP P1-7
edge to: (OBJ-AT O1 P1-1) by PICKUP P1-1
edge to: (OBJ-AT O1 P8-2) by PICKUP P8-2
edge to: (OBJ-AT O1 P2-8) by PICKUP P2-8
edge to: (OBJ-AT O1 P8-6) by PICKUP P8-6

Out of Memory
now_time:5.653281672974117
