
ff: parsing domain file
domain 'TO-TRASH' defined
(NOT-OBJ-AT O1 P5-16)
(NOT-OBJ-AT O1 P5-17)
(NOT-OBJ-AT O1 P5-18)
(NOT-OBJ-AT O1 P5-19)
(NOT-OBJ-AT O1 P5-20)
(NOT-OBJ-AT O1 P6-1)
(NOT-OBJ-AT O1 P6-2)
(NOT-OBJ-AT O1 P6-3)
(NOT-OBJ-AT O1 P6-4)
(NOT-OBJ-AT O1 P6-5)
(NOT-OBJ-AT O1 P6-6)
(NOT-OBJ-AT O1 P6-7)
(NOT-OBJ-AT O1 P6-8)
(NOT-OBJ-AT O1 P6-9)
(NOT-OBJ-AT O1 P6-10)
(NOT-OBJ-AT O1 P6-11)
(NOT-OBJ-AT O1 P6-12)
(NOT-OBJ-AT O1 P6-13)
(NOT-OBJ-AT O1 P6-14)
(NOT-OBJ-AT O1 P6-15)
(NOT-OBJ-AT O1 P6-16)
(NOT-OBJ-AT O1 P6-17)
(NOT-OBJ-AT O1 P6-18)
(NOT-OBJ-AT O1 P6-19)
(NOT-OBJ-AT O1 P6-20)
(NOT-OBJ-AT O1 P7-1)
(NOT-OBJ-AT O1 P7-2)
(NOT-OBJ-AT O1 P7-3)
(NOT-OBJ-AT O1 P7-4)
(NOT-OBJ-AT O1 P7-5)
(NOT-OBJ-AT O1 P7-6)
(NOT-OBJ-AT O1 P7-7)
(NOT-OBJ-AT O1 P7-8)
(NOT-OBJ-AT O1 P7-9)
(NOT-OBJ-AT O1 P7-10)
(NOT-OBJ-AT O1 P7-11)
(NOT-OBJ-AT O1 P7-12)
(NOT-OBJ-AT O1 P7-13)
(NOT-OBJ-AT O1 P7-14)
(NOT-OBJ-AT O1 P7-15)
(NOT-OBJ-AT O1 P7-16)
(NOT-OBJ-AT O1 P7-17)
(NOT-OBJ-AT O1 P7-18)
(NOT-OBJ-AT O1 P7-19)
(NOT-OBJ-AT O1 P7-20)
(NOT-OBJ-AT O1 P8-1)
(NOT-OBJ-AT O1 P8-2)
(NOT-OBJ-AT O1 P8-3)
(NOT-OBJ-AT O1 P8-4)
(NOT-OBJ-AT O1 P8-5)
(NOT-OBJ-AT O1 P8-6)
(NOT-OBJ-AT O1 P8-7)
(NOT-OBJ-AT O1 P8-8)
(NOT-OBJ-AT O1 P8-9)
(NOT-OBJ-AT O1 P8-10)
(NOT-OBJ-AT O1 P8-11)
(NOT-OBJ-AT O1 P8-12)
(NOT-OBJ-AT O1 P8-13)
(NOT-OBJ-AT O1 P8-14)
(NOT-OBJ-AT O1 P8-15)
(NOT-OBJ-AT O1 P8-16)
(NOT-OBJ-AT O1 P8-17)
(NOT-OBJ-AT O1 P8-18)
(NOT-OBJ-AT O1 P8-19)
(NOT-OBJ-AT O1 P8-20)
(NOT-OBJ-AT O1 P9-1)
(NOT-OBJ-AT O1 P9-2)
(NOT-OBJ-AT O1 P9-3)
(NOT-OBJ-AT O1 P9-4)
(NOT-OBJ-AT O1 P9-5)
(NOT-OBJ-AT O1 P9-6)
(NOT-OBJ-AT O1 P9-7)
(NOT-OBJ-AT O1 P9-8)
(NOT-OBJ-AT O1 P9-9)
(NOT-OBJ-AT O1 P9-10)
(NOT-OBJ-AT O1 P9-11)
(NOT-OBJ-AT O1 P9-12)
(NOT-OBJ-AT O1 P9-13)
(NOT-OBJ-AT O1 P9-14)
(NOT-OBJ-AT O1 P9-15)
(NOT-OBJ-AT O1 P9-16)
(NOT-OBJ-AT O1 P9-17)
(NOT-OBJ-AT O1 P9-18)
(NOT-OBJ-AT O1 P9-19)
(NOT-OBJ-AT O1 P9-20)
(NOT-OBJ-AT O1 P10-1)
(NOT-OBJ-AT O1 P10-2)
(NOT-OBJ-AT O1 P10-3)
(NOT-OBJ-AT O1 P10-4)
(NOT-OBJ-AT O1 P10-5)
(NOT-OBJ-AT O1 P10-6)
(NOT-OBJ-AT O1 P10-7)
(NOT-OBJ-AT O1 P10-8)
(NOT-OBJ-AT O1 P10-9)
(NOT-OBJ-AT O1 P10-10)
(NOT-OBJ-AT O1 P10-11)
(NOT-OBJ-AT O1 P10-12)
(NOT-OBJ-AT O1 P10-13)
(NOT-OBJ-AT O1 P10-14)
(NOT-OBJ-AT O1 P10-15)
(NOT-OBJ-AT O1 P10-16)
(NOT-OBJ-AT O1 P10-17)
(NOT-OBJ-AT O1 P10-18)
(NOT-OBJ-AT O1 P10-19)
(NOT-OBJ-AT O1 P10-20)
(NOT-OBJ-AT O1 P11-1)
(NOT-OBJ-AT O1 P11-2)
(NOT-OBJ-AT O1 P11-3)
(NOT-OBJ-AT O1 P11-4)
(NOT-OBJ-AT O1 P11-5)
(NOT-OBJ-AT O1 P11-6)
(NOT-OBJ-AT O1 P11-7)
(NOT-OBJ-AT O1 P11-8)
(NOT-OBJ-AT O1 P11-9)
(NOT-OBJ-AT O1 P11-10)
(NOT-OBJ-AT O1 P11-11)
(NOT-OBJ-AT O1 P11-12)
(NOT-OBJ-AT O1 P11-13)
(NOT-OBJ-AT O1 P11-14)
(NOT-OBJ-AT O1 P11-15)
(NOT-OBJ-AT O1 P11-16)
(NOT-OBJ-AT O1 P11-17)
(NOT-OBJ-AT O1 P11-18)
(NOT-OBJ-AT O1 P11-19)
(NOT-OBJ-AT O1 P11-20)
(NOT-OBJ-AT O1 P12-1)
(NOT-OBJ-AT O1 P12-2)
(NOT-OBJ-AT O1 P12-3)
(NOT-OBJ-AT O1 P12-4)
(NOT-OBJ-AT O1 P12-5)
(NOT-OBJ-AT O1 P12-6)
(NOT-OBJ-AT O1 P12-7)
(NOT-OBJ-AT O1 P12-8)
(NOT-OBJ-AT O1 P12-9)
(NOT-OBJ-AT O1 P12-10)
(NOT-OBJ-AT O1 P12-11)
(NOT-OBJ-AT O1 P12-12)
(NOT-OBJ-AT O1 P12-13)
(NOT-OBJ-AT O1 P12-14)
(NOT-OBJ-AT O1 P12-15)
(NOT-OBJ-AT O1 P12-16)
(NOT-OBJ-AT O1 P12-17)
(NOT-OBJ-AT O1 P12-18)
(NOT-OBJ-AT O1 P12-19)
(NOT-OBJ-AT O1 P12-20)
(NOT-OBJ-AT O1 P13-1)
(NOT-OBJ-AT O1 P13-2)
(NOT-OBJ-AT O1 P13-3)
(NOT-OBJ-AT O1 P13-4)
(NOT-OBJ-AT O1 P13-5)
(NOT-OBJ-AT O1 P13-6)
(NOT-OBJ-AT O1 P13-7)
(NOT-OBJ-AT O1 P13-8)
(NOT-OBJ-AT O1 P13-9)
(NOT-OBJ-AT O1 P13-10)
(NOT-OBJ-AT O1 P13-11)
(NOT-OBJ-AT O1 P13-12)
(NOT-OBJ-AT O1 P13-13)
(NOT-OBJ-AT O1 P13-14)
(NOT-OBJ-AT O1 P13-15)
(NOT-OBJ-AT O1 P13-16)
(NOT-OBJ-AT O1 P13-17)
(NOT-OBJ-AT O1 P13-18)
(NOT-OBJ-AT O1 P13-19)
(NOT-OBJ-AT O1 P13-20)
(NOT-OBJ-AT O1 P14-1)
(NOT-OBJ-AT O1 P14-2)
(NOT-OBJ-AT O1 P14-3)
(NOT-OBJ-AT O1 P14-4)
(NOT-OBJ-AT O1 P14-5)
(NOT-OBJ-AT O1 P14-6)
(NOT-OBJ-AT O1 P14-7)
(NOT-OBJ-AT O1 P14-8)
(NOT-OBJ-AT O1 P14-9)
(NOT-OBJ-AT O1 P14-10)
(NOT-OBJ-AT O1 P14-11)
(NOT-OBJ-AT O1 P14-12)
(NOT-OBJ-AT O1 P14-13)
(NOT-OBJ-AT O1 P14-14)
(NOT-OBJ-AT O1 P14-15)
(NOT-OBJ-AT O1 P14-16)
(NOT-OBJ-AT O1 P14-17)
(NOT-OBJ-AT O1 P14-18)
(NOT-OBJ-AT O1 P14-19)
(NOT-OBJ-AT O1 P14-20)
(NOT-OBJ-AT O1 P15-1)
(NOT-OBJ-AT O1 P15-2)
(NOT-OBJ-AT O1 P15-3)
(NOT-OBJ-AT O1 P15-4)
(NOT-OBJ-AT O1 P15-5)
(NOT-OBJ-AT O1 P15-6)
(NOT-OBJ-AT O1 P15-7)
(NOT-OBJ-AT O1 P15-8)
(NOT-OBJ-AT O1 P15-9)
(NOT-OBJ-AT O1 P15-10)
(NOT-OBJ-AT O1 P15-11)
(NOT-OBJ-AT O1 P15-12)
(NOT-OBJ-AT O1 P15-13)
(NOT-OBJ-AT O1 P15-14)
(NOT-OBJ-AT O1 P15-15)
(NOT-OBJ-AT O1 P15-16)
(NOT-OBJ-AT O1 P15-17)
(NOT-OBJ-AT O1 P15-18)
(NOT-OBJ-AT O1 P15-19)
(NOT-OBJ-AT O1 P15-20)
(NOT-OBJ-AT O1 P16-1)
(NOT-OBJ-AT O1 P16-2)
(NOT-OBJ-AT O1 P16-3)
(NOT-OBJ-AT O1 P16-4)
(NOT-OBJ-AT O1 P16-5)
(NOT-OBJ-AT O1 P16-6)
(NOT-OBJ-AT O1 P16-7)
(NOT-OBJ-AT O1 P16-8)
(NOT-OBJ-AT O1 P16-9)
(NOT-OBJ-AT O1 P16-10)
(NOT-OBJ-AT O1 P16-11)
(NOT-OBJ-AT O1 P16-12)
(NOT-OBJ-AT O1 P16-13)
(NOT-OBJ-AT O1 P16-14)
(NOT-OBJ-AT O1 P16-15)
(NOT-OBJ-AT O1 P16-16)
(NOT-OBJ-AT O1 P16-17)
(NOT-OBJ-AT O1 P16-18)
(NOT-OBJ-AT O1 P16-19)
(NOT-OBJ-AT O1 P16-20)
(NOT-OBJ-AT O1 P17-1)
(NOT-OBJ-AT O1 P17-2)
(NOT-OBJ-AT O1 P17-3)
(NOT-OBJ-AT O1 P17-4)
(NOT-OBJ-AT O1 P17-5)
(NOT-OBJ-AT O1 P17-6)
(NOT-OBJ-AT O1 P17-7)
(NOT-OBJ-AT O1 P17-8)
(NOT-OBJ-AT O1 P17-9)
(NOT-OBJ-AT O1 P17-10)
(NOT-OBJ-AT O1 P17-11)
(NOT-OBJ-AT O1 P17-12)
(NOT-OBJ-AT O1 P17-13)
(NOT-OBJ-AT O1 P17-14)
(NOT-OBJ-AT O1 P17-15)
(NOT-OBJ-AT O1 P17-16)
(NOT-OBJ-AT O1 P17-17)
(NOT-OBJ-AT O1 P17-18)
(NOT-OBJ-AT O1 P17-19)
(NOT-OBJ-AT O1 P17-20)
(NOT-OBJ-AT O1 P18-1)
(NOT-OBJ-AT O1 P18-2)
(NOT-OBJ-AT O1 P18-3)
(NOT-OBJ-AT O1 P18-4)
(NOT-OBJ-AT O1 P18-5)
(NOT-OBJ-AT O1 P18-6)
(NOT-OBJ-AT O1 P18-7)
(NOT-OBJ-AT O1 P18-8)
(NOT-OBJ-AT O1 P18-9)
(NOT-OBJ-AT O1 P18-10)
(NOT-OBJ-AT O1 P18-11)
(NOT-OBJ-AT O1 P18-12)
(NOT-OBJ-AT O1 P18-13)
(NOT-OBJ-AT O1 P18-14)
(NOT-OBJ-AT O1 P18-15)
(NOT-OBJ-AT O1 P18-16)
(NOT-OBJ-AT O1 P18-17)
(NOT-OBJ-AT O1 P18-18)
(NOT-OBJ-AT O1 P18-19)
(NOT-OBJ-AT O1 P18-20)
(NOT-OBJ-AT O1 P19-1)
(NOT-OBJ-AT O1 P19-2)
(NOT-OBJ-AT O1 P19-3)
(NOT-OBJ-AT O1 P19-4)
(NOT-OBJ-AT O1 P19-5)
(NOT-OBJ-AT O1 P19-6)
(NOT-OBJ-AT O1 P19-7)
(NOT-OBJ-AT O1 P19-8)
(NOT-OBJ-AT O1 P19-9)
(NOT-OBJ-AT O1 P19-10)
(NOT-OBJ-AT O1 P19-11)
(NOT-OBJ-AT O1 P19-12)
(NOT-OBJ-AT O1 P19-13)
(NOT-OBJ-AT O1 P19-14)
(NOT-OBJ-AT O1 P19-15)
(NOT-OBJ-AT O1 P19-16)
(NOT-OBJ-AT O1 P19-17)
(NOT-OBJ-AT O1 P19-18)
(NOT-OBJ-AT O1 P19-19)
(NOT-OBJ-AT O1 P19-20)
(NOT-OBJ-AT O1 P20-1)
(NOT-OBJ-AT O1 P20-2)
(NOT-OBJ-AT O1 P20-3)
(NOT-OBJ-AT O1 P20-4)
(NOT-OBJ-AT O1 P20-5)
(NOT-OBJ-AT O1 P20-6)
(NOT-OBJ-AT O1 P20-7)
(NOT-OBJ-AT O1 P20-8)
(NOT-OBJ-AT O1 P20-9)
(NOT-OBJ-AT O1 P20-10)
(NOT-OBJ-AT O1 P20-11)
(NOT-OBJ-AT O1 P20-12)
(NOT-OBJ-AT O1 P20-13)
(NOT-OBJ-AT O1 P20-14)
(NOT-OBJ-AT O1 P20-15)
(NOT-OBJ-AT O1 P20-16)
(NOT-OBJ-AT O1 P20-17)
(NOT-OBJ-AT O1 P20-18)
(NOT-OBJ-AT O1 P20-19)
(NOT-OBJ-AT O1 P20-20)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-10)
(OBJ-AT O1 P1-11)
(OBJ-AT O1 P1-12)
(OBJ-AT O1 P1-13)
(OBJ-AT O1 P1-14)
(OBJ-AT O1 P1-15)
(OBJ-AT O1 P1-16)
(OBJ-AT O1 P1-17)
(OBJ-AT O1 P1-18)
(OBJ-AT O1 P1-19)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-20)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P1-5)
(OBJ-AT O1 P1-6)
(OBJ-AT O1 P1-7)
(OBJ-AT O1 P1-8)
(OBJ-AT O1 P1-9)
(OBJ-AT O1 P10-1)
(OBJ-AT O1 P10-10)
(OBJ-AT O1 P10-11)
(OBJ-AT O1 P10-12)
(OBJ-AT O1 P10-13)
(OBJ-AT O1 P10-14)
(OBJ-AT O1 P10-15)
(OBJ-AT O1 P10-16)
(OBJ-AT O1 P10-17)
(OBJ-AT O1 P10-18)
(OBJ-AT O1 P10-19)
(OBJ-AT O1 P10-2)
(OBJ-AT O1 P10-20)
(OBJ-AT O1 P10-3)
(OBJ-AT O1 P10-4)
(OBJ-AT O1 P10-5)
(OBJ-AT O1 P10-6)
(OBJ-AT O1 P10-7)
(OBJ-AT O1 P10-8)
(OBJ-AT O1 P10-9)
(OBJ-AT O1 P11-1)
(OBJ-AT O1 P11-10)
(OBJ-AT O1 P11-11)
(OBJ-AT O1 P11-12)
(OBJ-AT O1 P11-13)
(OBJ-AT O1 P11-14)
(OBJ-AT O1 P11-15)
(OBJ-AT O1 P11-16)
(OBJ-AT O1 P11-17)
(OBJ-AT O1 P11-18)
(OBJ-AT O1 P11-19)
(OBJ-AT O1 P11-2)
(OBJ-AT O1 P11-20)
(OBJ-AT O1 P11-3)
(OBJ-AT O1 P11-4)
(OBJ-AT O1 P11-5)
(OBJ-AT O1 P11-6)
(OBJ-AT O1 P11-7)
(OBJ-AT O1 P11-8)
(OBJ-AT O1 P11-9)
(OBJ-AT O1 P12-1)
(OBJ-AT O1 P12-10)
(OBJ-AT O1 P12-11)
(OBJ-AT O1 P12-12)
(OBJ-AT O1 P12-13)
(OBJ-AT O1 P12-14)
(OBJ-AT O1 P12-15)
(OBJ-AT O1 P12-16)
(OBJ-AT O1 P12-17)
(OBJ-AT O1 P12-18)
(OBJ-AT O1 P12-19)
(OBJ-AT O1 P12-2)
(OBJ-AT O1 P12-20)
(OBJ-AT O1 P12-3)
(OBJ-AT O1 P12-4)
(OBJ-AT O1 P12-5)
(OBJ-AT O1 P12-6)
(OBJ-AT O1 P12-7)
(OBJ-AT O1 P12-8)
(OBJ-AT O1 P12-9)
(OBJ-AT O1 P13-1)
(OBJ-AT O1 P13-10)
(OBJ-AT O1 P13-11)
(OBJ-AT O1 P13-12)
(OBJ-AT O1 P13-13)
(OBJ-AT O1 P13-14)
(OBJ-AT O1 P13-15)
(OBJ-AT O1 P13-16)
(OBJ-AT O1 P13-17)
(OBJ-AT O1 P13-18)
(OBJ-AT O1 P13-19)
(OBJ-AT O1 P13-2)
(OBJ-AT O1 P13-20)
(OBJ-AT O1 P13-3)
(OBJ-AT O1 P13-4)
(OBJ-AT O1 P13-5)
(OBJ-AT O1 P13-6)
(OBJ-AT O1 P13-7)
(OBJ-AT O1 P13-8)
(OBJ-AT O1 P13-9)
(OBJ-AT O1 P14-1)
(OBJ-AT O1 P14-10)
(OBJ-AT O1 P14-11)
(OBJ-AT O1 P14-12)
(OBJ-AT O1 P14-13)
(OBJ-AT O1 P14-14)
(OBJ-AT O1 P14-15)
(OBJ-AT O1 P14-16)
(OBJ-AT O1 P14-17)
(OBJ-AT O1 P14-18)
(OBJ-AT O1 P14-19)
(OBJ-AT O1 P14-2)
(OBJ-AT O1 P14-20)
(OBJ-AT O1 P14-3)
(OBJ-AT O1 P14-4)
(OBJ-AT O1 P14-5)
(OBJ-AT O1 P14-6)
(OBJ-AT O1 P14-7)
(OBJ-AT O1 P14-8)
(OBJ-AT O1 P14-9)
(OBJ-AT O1 P15-1)
(OBJ-AT O1 P15-10)
(OBJ-AT O1 P15-11)
(OBJ-AT O1 P15-12)
(OBJ-AT O1 P15-13)
(OBJ-AT O1 P15-14)
(OBJ-AT O1 P15-15)
(OBJ-AT O1 P15-16)
(OBJ-AT O1 P15-17)
(OBJ-AT O1 P15-18)
(OBJ-AT O1 P15-19)
(OBJ-AT O1 P15-2)
(OBJ-AT O1 P15-20)
(OBJ-AT O1 P15-3)
(OBJ-AT O1 P15-4)
(OBJ-AT O1 P15-5)
(OBJ-AT O1 P15-6)
(OBJ-AT O1 P15-7)
(OBJ-AT O1 P15-8)
(OBJ-AT O1 P15-9)
(OBJ-AT O1 P16-1)
(OBJ-AT O1 P16-10)
(OBJ-AT O1 P16-11)
(OBJ-AT O1 P16-12)
(OBJ-AT O1 P16-13)
(OBJ-AT O1 P16-14)
(OBJ-AT O1 P16-15)
(OBJ-AT O1 P16-16)
(OBJ-AT O1 P16-17)
(OBJ-AT O1 P16-18)
(OBJ-AT O1 P16-19)
(OBJ-AT O1 P16-2)
(OBJ-AT O1 P16-20)
(OBJ-AT O1 P16-3)
(OBJ-AT O1 P16-4)
(OBJ-AT O1 P16-5)
(OBJ-AT O1 P16-6)
(OBJ-AT O1 P16-7)
(OBJ-AT O1 P16-8)
(OBJ-AT O1 P16-9)
(OBJ-AT O1 P17-1)
(OBJ-AT O1 P17-10)
(OBJ-AT O1 P17-11)
(OBJ-AT O1 P17-12)
(OBJ-AT O1 P17-13)
(OBJ-AT O1 P17-14)
(OBJ-AT O1 P17-15)
(OBJ-AT O1 P17-16)
(OBJ-AT O1 P17-17)
(OBJ-AT O1 P17-18)
(OBJ-AT O1 P17-19)
(OBJ-AT O1 P17-2)
(OBJ-AT O1 P17-20)
(OBJ-AT O1 P17-3)
(OBJ-AT O1 P17-4)
(OBJ-AT O1 P17-5)
(OBJ-AT O1 P17-6)
(OBJ-AT O1 P17-7)
(OBJ-AT O1 P17-8)
(OBJ-AT O1 P17-9)
(OBJ-AT O1 P18-1)
(OBJ-AT O1 P18-10)
(OBJ-AT O1 P18-11)
(OBJ-AT O1 P18-12)
(OBJ-AT O1 P18-13)
(OBJ-AT O1 P18-14)
(OBJ-AT O1 P18-15)
(OBJ-AT O1 P18-16)
(OBJ-AT O1 P18-17)
(OBJ-AT O1 P18-18)
(OBJ-AT O1 P18-19)
(OBJ-AT O1 P18-2)
(OBJ-AT O1 P18-20)
(OBJ-AT O1 P18-3)
(OBJ-AT O1 P18-4)
(OBJ-AT O1 P18-5)
(OBJ-AT O1 P18-6)
(OBJ-AT O1 P18-7)
(OBJ-AT O1 P18-8)
(OBJ-AT O1 P18-9)
(OBJ-AT O1 P19-1)
(OBJ-AT O1 P19-10)
(OBJ-AT O1 P19-11)
(OBJ-AT O1 P19-12)
(OBJ-AT O1 P19-13)
(OBJ-AT O1 P19-14)
(OBJ-AT O1 P19-15)
(OBJ-AT O1 P19-16)
(OBJ-AT O1 P19-17)
(OBJ-AT O1 P19-18)
(OBJ-AT O1 P19-19)
(OBJ-AT O1 P19-2)
(OBJ-AT O1 P19-20)
(OBJ-AT O1 P19-3)
(OBJ-AT O1 P19-4)
(OBJ-AT O1 P19-5)
(OBJ-AT O1 P19-6)
(OBJ-AT O1 P19-7)
(OBJ-AT O1 P19-8)
(OBJ-AT O1 P19-9)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-10)
(OBJ-AT O1 P2-11)
(OBJ-AT O1 P2-12)
(OBJ-AT O1 P2-13)
(OBJ-AT O1 P2-14)
(OBJ-AT O1 P2-15)
(OBJ-AT O1 P2-16)
(OBJ-AT O1 P2-17)
(OBJ-AT O1 P2-18)
(OBJ-AT O1 P2-19)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-20)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P2-5)
(OBJ-AT O1 P2-6)
(OBJ-AT O1 P2-7)
(OBJ-AT O1 P2-8)
(OBJ-AT O1 P2-9)
(OBJ-AT O1 P20-1)
(OBJ-AT O1 P20-10)
(OBJ-AT O1 P20-11)
(OBJ-AT O1 P20-12)
(OBJ-AT O1 P20-13)
(OBJ-AT O1 P20-14)
(OBJ-AT O1 P20-15)
(OBJ-AT O1 P20-16)
(OBJ-AT O1 P20-17)
(OBJ-AT O1 P20-18)
(OBJ-AT O1 P20-19)
(OBJ-AT O1 P20-2)
(OBJ-AT O1 P20-20)
(OBJ-AT O1 P20-3)
(OBJ-AT O1 P20-4)
(OBJ-AT O1 P20-5)
(OBJ-AT O1 P20-6)
(OBJ-AT O1 P20-7)
(OBJ-AT O1 P20-8)
(OBJ-AT O1 P20-9)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-10)
(OBJ-AT O1 P3-11)
(OBJ-AT O1 P3-12)
(OBJ-AT O1 P3-13)
(OBJ-AT O1 P3-14)
(OBJ-AT O1 P3-15)
(OBJ-AT O1 P3-16)
(OBJ-AT O1 P3-17)
(OBJ-AT O1 P3-18)
(OBJ-AT O1 P3-19)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-20)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P3-6)
(OBJ-AT O1 P3-7)
(OBJ-AT O1 P3-8)
(OBJ-AT O1 P3-9)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-10)
(OBJ-AT O1 P4-11)
(OBJ-AT O1 P4-12)
(OBJ-AT O1 P4-13)
(OBJ-AT O1 P4-14)
(OBJ-AT O1 P4-15)
(OBJ-AT O1 P4-16)
(OBJ-AT O1 P4-17)
(OBJ-AT O1 P4-18)
(OBJ-AT O1 P4-19)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-20)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P4-6)
(OBJ-AT O1 P4-7)
(OBJ-AT O1 P4-8)
(OBJ-AT O1 P4-9)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-10)
(OBJ-AT O1 P5-11)
(OBJ-AT O1 P5-12)
(OBJ-AT O1 P5-13)
(OBJ-AT O1 P5-14)
(OBJ-AT O1 P5-15)
(OBJ-AT O1 P5-16)
(OBJ-AT O1 P5-17)
(OBJ-AT O1 P5-18)
(OBJ-AT O1 P5-19)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-20)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O1 P5-6)
(OBJ-AT O1 P5-7)
(OBJ-AT O1 P5-8)
(OBJ-AT O1 P5-9)
