
ff: parsing domain file
domain 'TO-TRASH' defined
(NOT-OBJ-AT O1 P10-6)
(NOT-OBJ-AT O1 P10-7)
(NOT-OBJ-AT O1 P10-8)
(NOT-OBJ-AT O1 P10-9)
(NOT-OBJ-AT O1 P10-10)
(NOT-OBJ-AT O2 P1-1)
(NOT-OBJ-AT O2 P1-2)
(NOT-OBJ-AT O2 P1-3)
(NOT-OBJ-AT O2 P1-4)
(NOT-OBJ-AT O2 P1-5)
(NOT-OBJ-AT O2 P1-6)
(NOT-OBJ-AT O2 P1-7)
(NOT-OBJ-AT O2 P1-8)
(NOT-OBJ-AT O2 P1-9)
(NOT-OBJ-AT O2 P1-10)
(NOT-OBJ-AT O2 P2-1)
(NOT-OBJ-AT O2 P2-2)
(NOT-OBJ-AT O2 P2-3)
(NOT-OBJ-AT O2 P2-4)
(NOT-OBJ-AT O2 P2-5)
(NOT-OBJ-AT O2 P2-6)
(NOT-OBJ-AT O2 P2-7)
(NOT-OBJ-AT O2 P2-8)
(NOT-OBJ-AT O2 P2-9)
(NOT-OBJ-AT O2 P2-10)
(NOT-OBJ-AT O2 P3-1)
(NOT-OBJ-AT O2 P3-2)
(NOT-OBJ-AT O2 P3-3)
(NOT-OBJ-AT O2 P3-4)
(NOT-OBJ-AT O2 P3-5)
(NOT-OBJ-AT O2 P3-6)
(NOT-OBJ-AT O2 P3-7)
(NOT-OBJ-AT O2 P3-8)
(NOT-OBJ-AT O2 P3-9)
(NOT-OBJ-AT O2 P3-10)
(NOT-OBJ-AT O2 P4-1)
(NOT-OBJ-AT O2 P4-2)
(NOT-OBJ-AT O2 P4-3)
(NOT-OBJ-AT O2 P4-4)
(NOT-OBJ-AT O2 P4-5)
(NOT-OBJ-AT O2 P4-6)
(NOT-OBJ-AT O2 P4-7)
(NOT-OBJ-AT O2 P4-8)
(NOT-OBJ-AT O2 P4-9)
(NOT-OBJ-AT O2 P4-10)
(NOT-OBJ-AT O2 P5-1)
(NOT-OBJ-AT O2 P5-2)
(NOT-OBJ-AT O2 P5-3)
(NOT-OBJ-AT O2 P5-4)
(NOT-OBJ-AT O2 P5-5)
(NOT-OBJ-AT O2 P5-6)
(NOT-OBJ-AT O2 P5-7)
(NOT-OBJ-AT O2 P5-8)
(NOT-OBJ-AT O2 P5-9)
(NOT-OBJ-AT O2 P5-10)
(NOT-OBJ-AT O2 P6-1)
(NOT-OBJ-AT O2 P6-2)
(NOT-OBJ-AT O2 P6-3)
(NOT-OBJ-AT O2 P6-4)
(NOT-OBJ-AT O2 P6-5)
(NOT-OBJ-AT O2 P6-6)
(NOT-OBJ-AT O2 P6-7)
(NOT-OBJ-AT O2 P6-8)
(NOT-OBJ-AT O2 P6-9)
(NOT-OBJ-AT O2 P6-10)
(NOT-OBJ-AT O2 P7-1)
(NOT-OBJ-AT O2 P7-2)
(NOT-OBJ-AT O2 P7-3)
(NOT-OBJ-AT O2 P7-4)
(NOT-OBJ-AT O2 P7-5)
(NOT-OBJ-AT O2 P7-6)
(NOT-OBJ-AT O2 P7-7)
(NOT-OBJ-AT O2 P7-8)
(NOT-OBJ-AT O2 P7-9)
(NOT-OBJ-AT O2 P7-10)
(NOT-OBJ-AT O2 P8-1)
(NOT-OBJ-AT O2 P8-2)
(NOT-OBJ-AT O2 P8-3)
(NOT-OBJ-AT O2 P8-4)
(NOT-OBJ-AT O2 P8-5)
(NOT-OBJ-AT O2 P8-6)
(NOT-OBJ-AT O2 P8-7)
(NOT-OBJ-AT O2 P8-8)
(NOT-OBJ-AT O2 P8-9)
(NOT-OBJ-AT O2 P8-10)
(NOT-OBJ-AT O2 P9-1)
(NOT-OBJ-AT O2 P9-2)
(NOT-OBJ-AT O2 P9-3)
(NOT-OBJ-AT O2 P9-4)
(NOT-OBJ-AT O2 P9-5)
(NOT-OBJ-AT O2 P9-6)
(NOT-OBJ-AT O2 P9-7)
(NOT-OBJ-AT O2 P9-8)
(NOT-OBJ-AT O2 P9-9)
(NOT-OBJ-AT O2 P9-10)
(NOT-OBJ-AT O2 P10-1)
(NOT-OBJ-AT O2 P10-2)
(NOT-OBJ-AT O2 P10-3)
(NOT-OBJ-AT O2 P10-4)
(NOT-OBJ-AT O2 P10-5)
(NOT-OBJ-AT O2 P10-6)
(NOT-OBJ-AT O2 P10-7)
(NOT-OBJ-AT O2 P10-8)
(NOT-OBJ-AT O2 P10-9)
(NOT-OBJ-AT O2 P10-10)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-10)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P1-5)
(OBJ-AT O1 P1-6)
(OBJ-AT O1 P1-7)
(OBJ-AT O1 P1-8)
(OBJ-AT O1 P1-9)
(OBJ-AT O1 P10-1)
(OBJ-AT O1 P10-10)
(OBJ-AT O1 P10-2)
(OBJ-AT O1 P10-3)
(OBJ-AT O1 P10-4)
(OBJ-AT O1 P10-5)
(OBJ-AT O1 P10-6)
(OBJ-AT O1 P10-7)
(OBJ-AT O1 P10-8)
(OBJ-AT O1 P10-9)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-10)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P2-5)
(OBJ-AT O1 P2-6)
(OBJ-AT O1 P2-7)
(OBJ-AT O1 P2-8)
(OBJ-AT O1 P2-9)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-10)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P3-6)
(OBJ-AT O1 P3-7)
(OBJ-AT O1 P3-8)
(OBJ-AT O1 P3-9)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-10)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P4-6)
(OBJ-AT O1 P4-7)
(OBJ-AT O1 P4-8)
(OBJ-AT O1 P4-9)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-10)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O1 P5-6)
(OBJ-AT O1 P5-7)
(OBJ-AT O1 P5-8)
(OBJ-AT O1 P5-9)
(OBJ-AT O1 P6-1)
(OBJ-AT O1 P6-10)
(OBJ-AT O1 P6-2)
(OBJ-AT O1 P6-3)
(OBJ-AT O1 P6-4)
(OBJ-AT O1 P6-5)
(OBJ-AT O1 P6-6)
(OBJ-AT O1 P6-7)
(OBJ-AT O1 P6-8)
(OBJ-AT O1 P6-9)
(OBJ-AT O1 P7-1)
(OBJ-AT O1 P7-10)
(OBJ-AT O1 P7-2)
(OBJ-AT O1 P7-3)
(OBJ-AT O1 P7-4)
(OBJ-AT O1 P7-5)
(OBJ-AT O1 P7-6)
(OBJ-AT O1 P7-7)
(OBJ-AT O1 P7-8)
(OBJ-AT O1 P7-9)
(OBJ-AT O1 P8-1)
(OBJ-AT O1 P8-10)
(OBJ-AT O1 P8-2)
(OBJ-AT O1 P8-3)
(OBJ-AT O1 P8-4)
(OBJ-AT O1 P8-5)
(OBJ-AT O1 P8-6)
(OBJ-AT O1 P8-7)
(OBJ-AT O1 P8-8)
(OBJ-AT O1 P8-9)
(OBJ-AT O1 P9-1)
(OBJ-AT O1 P9-10)
(OBJ-AT O1 P9-2)
(OBJ-AT O1 P9-3)
(OBJ-AT O1 P9-4)
(OBJ-AT O1 P9-5)
(OBJ-AT O1 P9-6)
(OBJ-AT O1 P9-7)
(OBJ-AT O1 P9-8)
(OBJ-AT O1 P9-9)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-10)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P1-5)
(OBJ-AT O2 P1-6)
(OBJ-AT O2 P1-7)
(OBJ-AT O2 P1-8)
(OBJ-AT O2 P1-9)
(OBJ-AT O2 P10-1)
(OBJ-AT O2 P10-10)
(OBJ-AT O2 P10-2)
(OBJ-AT O2 P10-3)
(OBJ-AT O2 P10-4)
(OBJ-AT O2 P10-5)
(OBJ-AT O2 P10-6)
(OBJ-AT O2 P10-7)
(OBJ-AT O2 P10-8)
(OBJ-AT O2 P10-9)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-10)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P2-5)
(OBJ-AT O2 P2-6)
(OBJ-AT O2 P2-7)
(OBJ-AT O2 P2-8)
(OBJ-AT O2 P2-9)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-10)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P3-5)
(OBJ-AT O2 P3-6)
(OBJ-AT O2 P3-7)
(OBJ-AT O2 P3-8)
(OBJ-AT O2 P3-9)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-10)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O2 P4-5)
(OBJ-AT O2 P4-6)
(OBJ-AT O2 P4-7)
(OBJ-AT O2 P4-8)
(OBJ-AT O2 P4-9)
(OBJ-AT O2 P5-1)
(OBJ-AT O2 P5-10)
(OBJ-AT O2 P5-2)
(OBJ-AT O2 P5-3)
(OBJ-AT O2 P5-4)
(OBJ-AT O2 P5-5)
(OBJ-AT O2 P5-6)
(OBJ-AT O2 P5-7)
(OBJ-AT O2 P5-8)
(OBJ-AT O2 P5-9)
(OBJ-AT O2 P6-1)
(OBJ-AT O2 P6-10)
(OBJ-AT O2 P6-2)
(OBJ-AT O2 P6-3)
(OBJ-AT O2 P6-4)
(OBJ-AT O2 P6-5)
(OBJ-AT O2 P6-6)
(OBJ-AT O2 P6-7)
(OBJ-AT O2 P6-8)
(OBJ-AT O2 P6-9)
(OBJ-AT O2 P7-1)
(OBJ-AT O2 P7-10)
(OBJ-AT O2 P7-2)
(OBJ-AT O2 P7-3)
(OBJ-AT O2 P7-4)
(OBJ-AT O2 P7-5)
(OBJ-AT O2 P7-6)
(OBJ-AT O2 P7-7)
(OBJ-AT O2 P7-8)
(OBJ-AT O2 P7-9)
(OBJ-AT O2 P8-1)
(OBJ-AT O2 P8-10)
(OBJ-AT O2 P8-2)
(OBJ-AT O2 P8-3)
(OBJ-AT O2 P8-4)
(OBJ-AT O2 P8-5)
(OBJ-AT O2 P8-6)
(OBJ-AT O2 P8-7)
(OBJ-AT O2 P8-8)
(OBJ-AT O2 P8-9)
(OBJ-AT O2 P9-1)
(OBJ-AT O2 P9-10)
(OBJ-AT O2 P9-2)
(OBJ-AT O2 P9-3)
(OBJ-AT O2 P9-4)
(OBJ-AT O2 P9-5)
(OBJ-AT O2 P9-6)
(OBJ-AT O2 P9-7)
(OBJ-AT O2 P9-8)
(OBJ-AT O2 P9-9)
UE:
var_size: 406

当前收集的断言数：204

1

第1次迭代
当前初始状态:
F:204 U:0
num_Or:9702
参数大于2的OR: 
H:21


Cueing down from goal distance:   21 into depth [1][2][3][4][5][6][7][8][9][10][11]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：30

var_size: 13039

当前收集的断言数：6294

1
找到反例！


第2次迭代
当前初始状态:
F:202 U:4
num_Or:9802
参数大于2的OR: 
H:23


Cueing down from goal distance:   23 into depth [1][2][3]
                                  22            [1][2][3][4][5][6][7][8][9][10][11]
                                  21            [1]
                                  20            [1][2][3]
                                  19            [1][2][3]
                                  18            [1][2][3]
                                  17            [1][2][3]
                                  16            [1][2][3]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   23
                          22
                          21
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：58

var_size: 25455

当前收集的断言数：11978

1
找到反例！


第3次迭代
当前初始状态:
F:201 U:6
num_Or:9802
参数大于2的OR: 
(OBJ-AT O1 P10-10) (OBJ-AT O1 P10-9) (OBJ-AT O1 P4-7) 
H:29


Cueing down from goal distance:   29 into depth [1][2][3][4][5][6][7]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  21            [1][2]
                                  20            [1][2][3]
                                  19            [1][2][3]
                                  18            [1][2][3]
                                  17            [1][2][3]
                                  16            [1][2][3]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   29
                          28
                          27
                          26
                          25
                          24
                          23
                          22
                          21
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：114

var_size: 51103

当前收集的断言数：23346

1
找到反例！


第4次迭代
当前初始状态:
F:200 U:8
num_Or:9802
参数大于2的OR: 
(OBJ-AT O1 P10-10) (OBJ-AT O1 P10-9) (OBJ-AT O1 P10-8) (OBJ-AT O1 P4-7) 
H:35


Cueing down from goal distance:   35 into depth [1][2][3][4]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2][3]
                                  28            [1][2]
                                  27            [1][2][3]
                                  26            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1][2][3]
                                  16            [1][2][3]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   35
                          34
                          33
                          32
                          31
                          30
                          29
                          28
                          27
                          26
                          25
                          24
                          23
                          22
                          21
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：108

var_size: 48101

当前收集的断言数：22128

1
找到反例！


第5次迭代
当前初始状态:
F:199 U:10
num_Or:9802
参数大于2的OR: 
(OBJ-AT O1 P10-10) (OBJ-AT O1 P10-9) (OBJ-AT O1 P10-8) (OBJ-AT O1 P10-7) (OBJ-AT O1 P4-7) 
H:41


Cueing down from goal distance:   41 into depth [1][2][3]
                                  39            [1]
                                  37            [1]
                                  35            [1]
                                  33            [1]
                                  31            [1][2][3]
                                  29            [1][2]
                                  28            [1][2]
                                  27            [1][2][3]
                                  26            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1][2][3]
                                  16            [1][2][3]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   41
                          39
                          37
                          35
                          33
                          31
                          30
                          29
                          27
                          26
                          25
                          24
                          23
                          22
                          21
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           3
                           2TimeOut
now_time:3600.026532531003
