
ff: parsing domain file
domain 'TO-TRASH' defined
(NOT-OBJ-AT O4 P4-4)
(NOT-OBJ-AT O4 P4-5)
(NOT-OBJ-AT O4 P5-1)
(NOT-OBJ-AT O4 P5-2)
(NOT-OBJ-AT O4 P5-3)
(NOT-OBJ-AT O4 P5-4)
(NOT-OBJ-AT O4 P5-5)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P1-5)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P2-5)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P1-5)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P2-5)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P3-5)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O2 P4-5)
(OBJ-AT O2 P5-1)
(OBJ-AT O2 P5-2)
(OBJ-AT O2 P5-3)
(OBJ-AT O2 P5-4)
(OBJ-AT O2 P5-5)
(OBJ-AT O3 P1-1)
(OBJ-AT O3 P1-2)
(OBJ-AT O3 P1-3)
(OBJ-AT O3 P1-4)
(OBJ-AT O3 P1-5)
(OBJ-AT O3 P2-1)
(OBJ-AT O3 P2-2)
(OBJ-AT O3 P2-3)
(OBJ-AT O3 P2-4)
(OBJ-AT O3 P2-5)
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P3-5)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
(OBJ-AT O3 P4-5)
(OBJ-AT O3 P5-1)
(OBJ-AT O3 P5-2)
(OBJ-AT O3 P5-3)
(OBJ-AT O3 P5-4)
(OBJ-AT O3 P5-5)
(OBJ-AT O4 P1-1)
(OBJ-AT O4 P1-2)
(OBJ-AT O4 P1-3)
(OBJ-AT O4 P1-4)
(OBJ-AT O4 P1-5)
(OBJ-AT O4 P2-1)
(OBJ-AT O4 P2-2)
(OBJ-AT O4 P2-3)
(OBJ-AT O4 P2-4)
(OBJ-AT O4 P2-5)
(OBJ-AT O4 P3-1)
(OBJ-AT O4 P3-2)
(OBJ-AT O4 P3-3)
(OBJ-AT O4 P3-4)
(OBJ-AT O4 P3-5)
(OBJ-AT O4 P4-1)
(OBJ-AT O4 P4-2)
(OBJ-AT O4 P4-3)
(OBJ-AT O4 P4-4)
(OBJ-AT O4 P4-5)
(OBJ-AT O4 P5-1)
(OBJ-AT O4 P5-2)
(OBJ-AT O4 P5-3)
(OBJ-AT O4 P5-4)
(OBJ-AT O4 P5-5)
UE:
var_size: 210

当前收集的断言数：106

1

第1次迭代
当前初始状态:
F:106 U:0
num_Or:1104
参数大于2的OR: 
H:14


Cueing down from goal distance:   14 into depth [1]
                                  13            [1][2][3][4][5][6]
                                  12            [1][2][3][4][5][6][7]
                                  11            [1][2][3][4][5][6][7][8][9]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：32

var_size: 7354

当前收集的断言数：3466

1
找到反例！


第2次迭代
当前初始状态:
F:102 U:8
num_Or:1154
参数大于2的OR: 
H:16


Cueing down from goal distance:   16 into depth [1][2][3][4][5]
                                  15            [1][2][3][4][5][6][7]
                                  14            [1][2][3][4][5][6][7][8][9]
                                  13            [1]
                                  12            [1]
                                  11            [1][2][3][4][5][6][7]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：38

var_size: 8644

当前收集的断言数：4096

1
找到反例！


第3次迭代
当前初始状态:
F:101 U:10
num_Or:1154
参数大于2的OR: 
(OBJ-AT O1 P5-5) (OBJ-AT O1 P5-4) (OBJ-AT O1 P5-3) 
H:19


Cueing down from goal distance:   19 into depth [1]
                                  18            [1][2]
                                  17            [1][2][3]
                                  15            [1][2]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3][4][5][6][7]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   19
                          18
                          17
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：53

var_size: 11927

当前收集的断言数：5671

1
找到反例！


第4次迭代
当前初始状态:
F:97 U:18
num_Or:1179
参数大于2的OR: 
(OBJ-AT O1 P5-5) (OBJ-AT O1 P5-4) (OBJ-AT O1 P5-3) (OBJ-AT O1 P2-2) 
(OBJ-AT O3 P5-5) (OBJ-AT O3 P5-2) (OBJ-AT O3 P2-2) 
H:22


Cueing down from goal distance:   22 into depth [1]
                                  21            [1]
                                  20            [1]
                                  18            [1][2][3]
                                  16            [1][2]
                                  14            [1][2][3][4]
                                  13            [1][2][3]
                                  12            [1][2]
                                  11            [1][2][3][4][5][6][7]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   22
                          20
                          18
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：52

var_size: 11646

当前收集的断言数：5566

1
找到反例！


第5次迭代
当前初始状态:
F:94 U:24
num_Or:1179
参数大于2的OR: 
(OBJ-AT O1 P5-5) (OBJ-AT O1 P5-4) (OBJ-AT O1 P5-3) (OBJ-AT O1 P5-1) (OBJ-AT O1 P2-2) 
(OBJ-AT O2 P5-5) (OBJ-AT O2 P4-1) (OBJ-AT O2 P2-2) 
(OBJ-AT O3 P5-5) (OBJ-AT O3 P5-2) (OBJ-AT O3 P2-2) (OBJ-AT O3 P1-1) 
H:27


Cueing down from goal distance:   27 into depth [1]
                                  26            [1]
                                  23            [1]
                                  20            [1][2][3]
                                  18            [1][2]
                                  17            [1]
                                  16            [1][2][3][4]
                                  15            [1][2][3][4]
                                  14            [1][2][3]
                                  13            [1][2]
                                  12            [1][2][3]
                                  11            [1][2][3][4]
                                  10            [1][2][3]
                                   9            [1][2][3]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1][2]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   27
                          23
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           3
                           2
                           1TimeOut
now_time:3600.019704305003
