
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
OR: (NOT-AT P1 L03) (NOT-AT P1 L02) 
OR: (NOT-AT P1 L03) (NOT-AT P1 L01) 
OR: (NOT-AT P1 L03) (NOT-AT P1 L00) 
OR: (NOT-AT P1 L02) (NOT-AT P1 L01) 
OR: (NOT-AT P1 L02) (NOT-AT P1 L00) 
OR: (NOT-AT P1 L01) (NOT-AT P1 L00) 
OR: (AT P2 L13) (AT P2 L12) (AT P2 L11) (AT P2 L10) 
OR: (NOT-AT P2 L13) (NOT-AT P2 L12) 
OR: (NOT-AT P2 L13) (NOT-AT P2 L11) 
OR: (NOT-AT P2 L13) (NOT-AT P2 L10) 
OR: (NOT-AT P2 L12) (NOT-AT P2 L11) 
OR: (NOT-AT P2 L12) (NOT-AT P2 L10) 
OR: (NOT-AT P2 L11) (NOT-AT P2 L10) H:34


Cueing down from goal distance:   34 into depth [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1][2]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1][2]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1][2]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: LOAD-TRUCK P0 T1 L10
        1: LOAD-TRUCK P2 T1 L10
        2: LOAD-TRUCK P1 T0 L03
        3: DRIVE-TRUCK T0 L03 L02 C0
        4: LOAD-TRUCK P1 T0 L02
        5: FLY-AIRPLANE A1 L10 L00
        6: DRIVE-TRUCK T0 L02 L00 C0
        7: LOAD-TRUCK P1 T0 L00
        8: DRIVE-TRUCK T1 L10 L11 C1
        9: LOAD-TRUCK P0 T1 L11
       10: LOAD-TRUCK P2 T1 L11
       11: DRIVE-TRUCK T1 L11 L13 C1
       12: LOAD-TRUCK P0 T1 L13
       13: LOAD-TRUCK P2 T1 L13
       14: DRIVE-TRUCK T1 L13 L10 C1
       15: DRIVE-TRUCK T1 L10 L12 C1
       16: LOAD-TRUCK P0 T1 L12
       17: LOAD-TRUCK P2 T1 L12
       18: UNLOAD-TRUCK P0 T1 L12
       19: DRIVE-TRUCK T1 L12 L10 C1
       20: UNLOAD-TRUCK P2 T1 L10
       21: FLY-AIRPLANE A1 L00 L10
       22: LOAD-AIRPLANE P2 A1 L10
       23: FLY-AIRPLANE A1 L10 L00
       24: UNLOAD-AIRPLANE P2 A1 L00
       25: LOAD-TRUCK P2 T0 L00
       26: DRIVE-TRUCK T0 L00 L01 C0
       27: LOAD-TRUCK P1 T0 L01
       28: UNLOAD-TRUCK P2 T0 L01
       29: DRIVE-TRUCK T0 L01 L00 C0
       30: UNLOAD-TRUCK P1 T0 L00
       31: LOAD-AIRPLANE P1 A1 L00
       32: FLY-AIRPLANE A1 L00 L20
       33: UNLOAD-AIRPLANE P1 A1 L20
       34: LOAD-TRUCK P1 T2 L20
       35: DRIVE-TRUCK T2 L20 L22 C2
       36: UNLOAD-TRUCK P1 T2 L22
     

statistics:    0.00 seconds instantiating 522 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 598 facts and 174 actions
               0.00 seconds creating final representation with 123 relevant facts (27 max U, 15 CNF max U)
               0.00 seconds building connectivity graph
               0.02 seconds (   0.02 pure) evaluating 70 states, to a max depth of 2
               0.00 seconds in DP for 30 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.00 seconds generating,    0.00 seconds encoding 436 state transition base CNFs
               0.00 seconds in DP solving 78 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.00 seconds checking for stagnating states (37 hits), including 437 DP calls
               0.00 seconds altogether checking for dominated states making 75 comparisons (72 conformant, 72 hits),
                    spending    0.00 seconds doing 547 DP calls
               1092 total DP calls, 1594 total UP calls,    0.00 sec membership
               0.04 seconds for remaining searching duties
               0.06 seconds total time (+    0.04 secs for CNF memory allocation)

plan length:37
iteration:1
now_time:0.07910295500187203
