
ff: parsing domain file
domain 'REWARD' defined
(NOT-OBJ-AT O1 P3-2)
(NOT-OBJ-AT O1 P3-3)
(NOT-OBJ-AT O1 P3-4)
(NOT-OBJ-AT O1 P4-1)
(NOT-OBJ-AT O1 P4-2)
(NOT-OBJ-AT O1 P4-3)
(NOT-OBJ-AT O1 P4-4)
(NOT-OBJ-AT O2 P1-1)
(NOT-OBJ-AT O2 P1-2)
(NOT-OBJ-AT O2 P1-3)
(NOT-OBJ-AT O2 P1-4)
(NOT-OBJ-AT O2 P2-1)
(NOT-OBJ-AT O2 P2-2)
(NOT-OBJ-AT O2 P2-3)
(NOT-OBJ-AT O2 P2-4)
(NOT-OBJ-AT O2 P3-1)
(NOT-OBJ-AT O2 P3-2)
(NOT-OBJ-AT O2 P3-3)
(NOT-OBJ-AT O2 P3-4)
(NOT-OBJ-AT O2 P4-1)
(NOT-OBJ-AT O2 P4-2)
(NOT-OBJ-AT O2 P4-3)
(NOT-OBJ-AT O2 P4-4)
(NOT-OBJ-AT O3 P1-1)
(NOT-OBJ-AT O3 P1-2)
(NOT-OBJ-AT O3 P1-3)
(NOT-OBJ-AT O3 P1-4)
(NOT-OBJ-AT O3 P2-1)
(NOT-OBJ-AT O3 P2-2)
(NOT-OBJ-AT O3 P2-3)
(NOT-OBJ-AT O3 P2-4)
(NOT-OBJ-AT O3 P3-1)
(NOT-OBJ-AT O3 P3-2)
(NOT-OBJ-AT O3 P3-3)
(NOT-OBJ-AT O3 P3-4)
(NOT-OBJ-AT O3 P4-1)
(NOT-OBJ-AT O3 P4-2)
(NOT-OBJ-AT O3 P4-3)
(NOT-OBJ-AT O3 P4-4)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O3 P1-1)
(OBJ-AT O3 P1-2)
(OBJ-AT O3 P1-3)
(OBJ-AT O3 P1-4)
(OBJ-AT O3 P2-1)
(OBJ-AT O3 P2-2)
(OBJ-AT O3 P2-3)
(OBJ-AT O3 P2-4)
(OBJ-AT O3 P3-1)
(OBJ-AT O3 P3-2)
(OBJ-AT O3 P3-3)
(OBJ-AT O3 P3-4)
(OBJ-AT O3 P4-1)
(OBJ-AT O3 P4-2)
(OBJ-AT O3 P4-3)
(OBJ-AT O3 P4-4)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (OBJ-AT O1 P4-4) (OBJ-AT O1 P4-3) (OBJ-AT O1 P4-2) (OBJ-AT O1 P4-1) (OBJ-AT O1 P3-4) (OBJ-AT O1 P3-3) (OBJ-AT O1 P3-2) (OBJ-AT O1 P3-1) (OBJ-AT O1 P2-4) (OBJ-AT O1 P2-3) (OBJ-AT O1 P2-2) (OBJ-AT O1 P2-1) (OBJ-AT O1 P1-4) (OBJ-AT O1 P1-3) (OBJ-AT O1 P1-2) (OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P4-3) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P4-2) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P4-1) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P3-4) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P3-3) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P4-4) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P4-2) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P4-1) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P3-4) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P3-3) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P4-3) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P4-1) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P3-4) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P3-3) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P4-2) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P3-4) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P3-3) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P4-1) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P3-3) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P3-4) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P3-2) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P3-3) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P3-1) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P3-2) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P2-4) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P3-1) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P2-3) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P2-4) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P2-2) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P2-3) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P2-2) (NOT-OBJ-AT O1 P2-1) 
OR: (NOT-OBJ-AT O1 P2-2) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P2-2) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P2-2) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P2-2) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P2-1) (NOT-OBJ-AT O1 P1-4) 
OR: (NOT-OBJ-AT O1 P2-1) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P2-1) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P2-1) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P1-4) (NOT-OBJ-AT O1 P1-3) 
OR: (NOT-OBJ-AT O1 P1-4) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P1-4) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P1-3) (NOT-OBJ-AT O1 P1-2) 
OR: (NOT-OBJ-AT O1 P1-3) (NOT-OBJ-AT O1 P1-1) 
OR: (NOT-OBJ-AT O1 P1-2) (NOT-OBJ-AT O1 P1-1) 
OR: (OBJ-AT O2 P4-4) (OBJ-AT O2 P4-3) (OBJ-AT O2 P4-2) (OBJ-AT O2 P4-1) (OBJ-AT O2 P3-4) (OBJ-AT O2 P3-3) (OBJ-AT O2 P3-2) (OBJ-AT O2 P3-1) (OBJ-AT O2 P2-4) (OBJ-AT O2 P2-3) (OBJ-AT O2 P2-2) (OBJ-AT O2 P2-1) (OBJ-AT O2 P1-4) (OBJ-AT O2 P1-3) (OBJ-AT O2 P1-2) (OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P4-3) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P4-2) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P4-1) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P3-4) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P3-3) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P4-4) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P4-2) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P4-1) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P3-4) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P3-3) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P4-3) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P4-1) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P3-4) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P3-3) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P4-2) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P3-4) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P3-3) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P4-1) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P3-3) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P3-4) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P3-2) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P3-3) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P3-1) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P3-2) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P2-4) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P2-2) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P2-1) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P1-4) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P1-3) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P1-2) 
OR: (NOT-OBJ-AT O2 P3-1) (NOT-OBJ-AT O2 P1-1) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P2-3) 
OR: (NOT-OBJ-AT O2 P2-4) (NOT-OBJ-AT O2 P2-2) 
