
ff: parsing domain file
domain 'LOOK-AND-GRAB' defined
(OBJ-AT O1 P2-9)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P3-6)
(OBJ-AT O1 P3-7)
(OBJ-AT O1 P3-8)
(OBJ-AT O1 P3-9)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P4-6)
(OBJ-AT O1 P4-7)
(OBJ-AT O1 P4-8)
(OBJ-AT O1 P4-9)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O1 P5-6)
(OBJ-AT O1 P5-7)
(OBJ-AT O1 P5-8)
(OBJ-AT O1 P5-9)
(OBJ-AT O1 P6-1)
(OBJ-AT O1 P6-2)
(OBJ-AT O1 P6-3)
(OBJ-AT O1 P6-4)
(OBJ-AT O1 P6-5)
(OBJ-AT O1 P6-6)
(OBJ-AT O1 P6-7)
(OBJ-AT O1 P6-8)
(OBJ-AT O1 P6-9)
(OBJ-AT O1 P7-1)
(OBJ-AT O1 P7-2)
(OBJ-AT O1 P7-3)
(OBJ-AT O1 P7-4)
(OBJ-AT O1 P7-5)
(OBJ-AT O1 P7-6)
(OBJ-AT O1 P7-7)
(OBJ-AT O1 P7-8)
(OBJ-AT O1 P7-9)
(OBJ-AT O1 P8-1)
(OBJ-AT O1 P8-2)
(OBJ-AT O1 P8-3)
(OBJ-AT O1 P8-4)
(OBJ-AT O1 P8-5)
(OBJ-AT O1 P8-6)
(OBJ-AT O1 P8-7)
(OBJ-AT O1 P8-8)
(OBJ-AT O1 P8-9)
(OBJ-AT O1 P9-1)
(OBJ-AT O1 P9-2)
(OBJ-AT O1 P9-3)
(OBJ-AT O1 P9-4)
(OBJ-AT O1 P9-5)
(OBJ-AT O1 P9-6)
(OBJ-AT O1 P9-7)
(OBJ-AT O1 P9-8)
(OBJ-AT O1 P9-9)
UE:
var_size: 166

当前收集的断言数：84

1

第1次迭代
当前初始状态:
F:84 U:0
num_Or:3160
参数大于2的OR: 
H:17


Cueing down from goal distance:   17 into depth [1][2][3][4][5][6][7]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：22

var_size: 4063

当前收集的断言数：1910

1
找到反例！


第2次迭代
当前初始状态:
F:82 U:4
num_Or:3241
参数大于2的OR: 
H:21


Cueing down from goal distance:   21 into depth [1]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2]
                                  10            [1][2][3][4]
                                   9            [1]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   21
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           1
                           0

ff: found legal plan as follows
规划长度：120

var_size: 23865

当前收集的断言数：10044

1
找到反例！


第3次迭代
当前初始状态:
F:81 U:6
num_Or:3241
参数大于2的OR: 
(OBJ-AT O1 P9-9) (OBJ-AT O1 P9-5) (OBJ-AT O1 P9-1) 
H:25


Cueing down from goal distance:   25 into depth [1]
                                  23            [1]
                                  21            [1]
                                  19            [1][2][3][4][5]
                                  18            [1][2][3][4]
                                  17            [1][2][3][4][5][6][7]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   25
                          23
                          21
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           1
                           0

ff: found legal plan as follows
规划长度：126

var_size: 25266

当前收集的断言数：10542

1
找到反例！


第4次迭代
当前初始状态:
F:80 U:8
num_Or:3241
参数大于2的OR: 
(OBJ-AT O1 P9-9) (OBJ-AT O1 P9-5) (OBJ-AT O1 P9-1) (OBJ-AT O1 P5-9) 
H:26


Cueing down from goal distance:   26 into depth [1]
                                  24            [1]
                                  23            [1]
                                  22            [1][2][3][4][5]
                                  21            [1][2][3]
                                  20            [1]
                                  19            [1][2][3][4][5][6][7][8]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2]
                                  10            [1][2][3][4]
                                   9            [1]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   26
                          24
                          23
                          22
                          21
                          20
                          19
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           1
                           0

ff: found legal plan as follows
规划长度：150

var_size: 30525

当前收集的断言数：12534

1
找到反例！


第5次迭代
当前初始状态:
F:79 U:10
num_Or:3241
参数大于2的OR: 
(OBJ-AT O1 P9-9) (OBJ-AT O1 P9-6) (OBJ-AT O1 P9-5) (OBJ-AT O1 P9-1) (OBJ-AT O1 P5-9) 
H:26


Cueing down from goal distance:   26 into depth [1]
                                  24            [1]
                                  23            [1]
                                  22            [1][2][3][4]
                                  21            [1][2][3][4]
                                  20            [1][2]
                                  19            [1]
                                  18            [1][2][3][4][5][6][7][8]
                                  17            [1][2][3]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1][2][3]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   26
                          24
                          23
                          22
                          20
                          19
                          18
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           1TimeOut
now_time:3600.0512305760058
