
ff: parsing domain file
domain 'LOOK-AND-GRAB' defined
(NOT-OBJ-AT O2 P4-7)
(NOT-OBJ-AT O2 P4-8)
(NOT-OBJ-AT O2 P5-1)
(NOT-OBJ-AT O2 P5-2)
(NOT-OBJ-AT O2 P5-3)
(NOT-OBJ-AT O2 P5-4)
(NOT-OBJ-AT O2 P5-5)
(NOT-OBJ-AT O2 P5-6)
(NOT-OBJ-AT O2 P5-7)
(NOT-OBJ-AT O2 P5-8)
(NOT-OBJ-AT O2 P6-1)
(NOT-OBJ-AT O2 P6-2)
(NOT-OBJ-AT O2 P6-3)
(NOT-OBJ-AT O2 P6-4)
(NOT-OBJ-AT O2 P6-5)
(NOT-OBJ-AT O2 P6-6)
(NOT-OBJ-AT O2 P6-7)
(NOT-OBJ-AT O2 P6-8)
(NOT-OBJ-AT O2 P7-1)
(NOT-OBJ-AT O2 P7-2)
(NOT-OBJ-AT O2 P7-3)
(NOT-OBJ-AT O2 P7-4)
(NOT-OBJ-AT O2 P7-5)
(NOT-OBJ-AT O2 P7-6)
(NOT-OBJ-AT O2 P7-7)
(NOT-OBJ-AT O2 P7-8)
(NOT-OBJ-AT O2 P8-1)
(NOT-OBJ-AT O2 P8-2)
(NOT-OBJ-AT O2 P8-3)
(NOT-OBJ-AT O2 P8-4)
(NOT-OBJ-AT O2 P8-5)
(NOT-OBJ-AT O2 P8-6)
(NOT-OBJ-AT O2 P8-7)
(NOT-OBJ-AT O2 P8-8)
(OBJ-AT O1 P1-1)
(OBJ-AT O1 P1-2)
(OBJ-AT O1 P1-3)
(OBJ-AT O1 P1-4)
(OBJ-AT O1 P1-5)
(OBJ-AT O1 P1-6)
(OBJ-AT O1 P1-7)
(OBJ-AT O1 P1-8)
(OBJ-AT O1 P2-1)
(OBJ-AT O1 P2-2)
(OBJ-AT O1 P2-3)
(OBJ-AT O1 P2-4)
(OBJ-AT O1 P2-5)
(OBJ-AT O1 P2-6)
(OBJ-AT O1 P2-7)
(OBJ-AT O1 P2-8)
(OBJ-AT O1 P3-1)
(OBJ-AT O1 P3-2)
(OBJ-AT O1 P3-3)
(OBJ-AT O1 P3-4)
(OBJ-AT O1 P3-5)
(OBJ-AT O1 P3-6)
(OBJ-AT O1 P3-7)
(OBJ-AT O1 P3-8)
(OBJ-AT O1 P4-1)
(OBJ-AT O1 P4-2)
(OBJ-AT O1 P4-3)
(OBJ-AT O1 P4-4)
(OBJ-AT O1 P4-5)
(OBJ-AT O1 P4-6)
(OBJ-AT O1 P4-7)
(OBJ-AT O1 P4-8)
(OBJ-AT O1 P5-1)
(OBJ-AT O1 P5-2)
(OBJ-AT O1 P5-3)
(OBJ-AT O1 P5-4)
(OBJ-AT O1 P5-5)
(OBJ-AT O1 P5-6)
(OBJ-AT O1 P5-7)
(OBJ-AT O1 P5-8)
(OBJ-AT O1 P6-1)
(OBJ-AT O1 P6-2)
(OBJ-AT O1 P6-3)
(OBJ-AT O1 P6-4)
(OBJ-AT O1 P6-5)
(OBJ-AT O1 P6-6)
(OBJ-AT O1 P6-7)
(OBJ-AT O1 P6-8)
(OBJ-AT O1 P7-1)
(OBJ-AT O1 P7-2)
(OBJ-AT O1 P7-3)
(OBJ-AT O1 P7-4)
(OBJ-AT O1 P7-5)
(OBJ-AT O1 P7-6)
(OBJ-AT O1 P7-7)
(OBJ-AT O1 P7-8)
(OBJ-AT O1 P8-1)
(OBJ-AT O1 P8-2)
(OBJ-AT O1 P8-3)
(OBJ-AT O1 P8-4)
(OBJ-AT O1 P8-5)
(OBJ-AT O1 P8-6)
(OBJ-AT O1 P8-7)
(OBJ-AT O1 P8-8)
(OBJ-AT O2 P1-1)
(OBJ-AT O2 P1-2)
(OBJ-AT O2 P1-3)
(OBJ-AT O2 P1-4)
(OBJ-AT O2 P1-5)
(OBJ-AT O2 P1-6)
(OBJ-AT O2 P1-7)
(OBJ-AT O2 P1-8)
(OBJ-AT O2 P2-1)
(OBJ-AT O2 P2-2)
(OBJ-AT O2 P2-3)
(OBJ-AT O2 P2-4)
(OBJ-AT O2 P2-5)
(OBJ-AT O2 P2-6)
(OBJ-AT O2 P2-7)
(OBJ-AT O2 P2-8)
(OBJ-AT O2 P3-1)
(OBJ-AT O2 P3-2)
(OBJ-AT O2 P3-3)
(OBJ-AT O2 P3-4)
(OBJ-AT O2 P3-5)
(OBJ-AT O2 P3-6)
(OBJ-AT O2 P3-7)
(OBJ-AT O2 P3-8)
(OBJ-AT O2 P4-1)
(OBJ-AT O2 P4-2)
(OBJ-AT O2 P4-3)
(OBJ-AT O2 P4-4)
(OBJ-AT O2 P4-5)
(OBJ-AT O2 P4-6)
(OBJ-AT O2 P4-7)
(OBJ-AT O2 P4-8)
(OBJ-AT O2 P5-1)
(OBJ-AT O2 P5-2)
(OBJ-AT O2 P5-3)
(OBJ-AT O2 P5-4)
(OBJ-AT O2 P5-5)
(OBJ-AT O2 P5-6)
(OBJ-AT O2 P5-7)
(OBJ-AT O2 P5-8)
(OBJ-AT O2 P6-1)
(OBJ-AT O2 P6-2)
(OBJ-AT O2 P6-3)
(OBJ-AT O2 P6-4)
(OBJ-AT O2 P6-5)
(OBJ-AT O2 P6-6)
(OBJ-AT O2 P6-7)
(OBJ-AT O2 P6-8)
(OBJ-AT O2 P7-1)
(OBJ-AT O2 P7-2)
(OBJ-AT O2 P7-3)
(OBJ-AT O2 P7-4)
(OBJ-AT O2 P7-5)
(OBJ-AT O2 P7-6)
(OBJ-AT O2 P7-7)
(OBJ-AT O2 P7-8)
(OBJ-AT O2 P8-1)
(OBJ-AT O2 P8-2)
(OBJ-AT O2 P8-3)
(OBJ-AT O2 P8-4)
(OBJ-AT O2 P8-5)
(OBJ-AT O2 P8-6)
(OBJ-AT O2 P8-7)
(OBJ-AT O2 P8-8)
UE:
var_size: 262

当前收集的断言数：132

1

第1次迭代
当前初始状态:
F:132 U:0
num_Or:3906
参数大于2的OR: 
H:15


Cueing down from goal distance:   15 into depth [1][2][3][4][5][6][7]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：20

var_size: 5704

当前收集的断言数：2752

1
找到反例！


第2次迭代
当前初始状态:
F:130 U:4
num_Or:3970
参数大于2的OR: 
H:19


Cueing down from goal distance:   19 into depth [1]
                                  18            [1]
                                  17            [1]
                                  16            [1][2][3][4][5]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：22

var_size: 6239

当前收集的断言数：3014

1
找到反例！


第3次迭代
当前初始状态:
F:129 U:6
num_Or:3970
参数大于2的OR: 
(OBJ-AT O1 P8-8) (OBJ-AT O1 P8-5) (OBJ-AT O1 P8-2) 
H:23


Cueing down from goal distance:   23 into depth [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  17            [1][2][3]
                                  16            [1][2][3][4]
                                  15            [1][2][3][4]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2]
                                   9            [1][2][3][4]
                                   8            [1]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   23
                          21
                          19
                          17
                          16
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：58

var_size: 16580

当前收集的断言数：7730

1
找到反例！


第4次迭代
当前初始状态:
F:128 U:8
num_Or:3970
参数大于2的OR: 
(OBJ-AT O1 P8-8) (OBJ-AT O1 P8-5) (OBJ-AT O1 P8-2) (OBJ-AT O1 P8-1) 
H:27


Cueing down from goal distance:   27 into depth [1]
                                  25            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  17            [1][2][3][4]
                                  16            [1][2][3][4]
                                  15            [1][2][3][4]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1][2][3]
                                  11            [1][2][3]
                                  10            [1][2]
                                   9            [1][2][3][4]
                                   8            [1]
                                   7            [1][2][3]
                                   6            [1][2][3]
                                   5            [1][2]
                                   3            [1]
                                   2            [1]

Enforced Hill-climbing failed !
switching to Best-first Search now.

advancing to distance :   27
                          24
                          21
                          18
                          17
                          15
                          14
                          13
                          12
                          11
                          10
                           9
                           8
                           7
                           6
                           5
                           4
                           3
                           2
                           0

ff: found legal plan as follows
规划长度：30

var_size: 8440

当前收集的断言数：4062

1
找到反例！


第5次迭代
当前初始状态:
F:125 U:14
num_Or:4034
参数大于2的OR: 
(OBJ-AT O1 P8-8) (OBJ-AT O1 P8-5) (OBJ-AT O1 P8-2) (OBJ-AT O1 P8-1) (OBJ-AT O1 P5-7) 
H:29


Cueing down from goal distance:   29 into depth [1]

too many added U edges! increase MAX_UEDGES (now 110)


added ft: (NOT-HANDEMPTY)
edge to: (NOT-HANDEMPTY) by MOVE P8-1 P8-2
edge to: (OBJ-AT O2 P8-8) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O2 P6-8) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O1 P8-8) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O1 P8-5) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O1 P8-2) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O1 P8-1) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O1 P5-7) by PICKUP-6-8-LOOK-1
edge to: (OBJ-AT O1 P6-1) by PICKUP-7-1-LOOK-1
edge to: (OBJ-AT O1 P5-1) by PICKUP-6-1-LOOK-1
edge to: (OBJ-AT O1 P4-1) by PICKUP-5-1-LOOK-1
edge to: (OBJ-AT O1 P3-1) by PICKUP-4-1-LOOK-1
edge to: (OBJ-AT O1 P2-1) by PICKUP-3-1-LOOK-1
edge to: (OBJ-AT O1 P1-4) by PICKUP-1-5-LOOK-1
edge to: (OBJ-AT O1 P1-3) by PICKUP-1-4-LOOK-1
edge to: (OBJ-AT O1 P1-2) by PICKUP-2-1-LOOK-1
edge to: (OBJ-AT O1 P7-2) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O1 P6-2) by PICKUP-7-1-LOOK-1
edge to: (OBJ-AT O1 P5-2) by PICKUP-6-1-LOOK-1
edge to: (OBJ-AT O1 P4-2) by PICKUP-5-1-LOOK-1
edge to: (OBJ-AT O1 P3-2) by PICKUP-4-1-LOOK-1
edge to: (OBJ-AT O1 P2-5) by PICKUP-1-6-LOOK-1
edge to: (OBJ-AT O1 P2-4) by PICKUP-1-5-LOOK-1
edge to: (OBJ-AT O1 P2-3) by PICKUP-1-4-LOOK-1
edge to: (OBJ-AT O1 P2-2) by PICKUP-3-1-LOOK-1
edge to: (OBJ-AT O1 P8-3) by PICKUP-8-2-LOOK-1
edge to: (OBJ-AT O1 P7-4) by PICKUP-8-5-LOOK-1
edge to: (OBJ-AT O1 P7-3) by PICKUP-8-2-LOOK-1
edge to: (OBJ-AT O1 P6-5) by PICKUP-7-6-LOOK-1
edge to: (OBJ-AT O1 P6-4) by PICKUP-7-5-LOOK-1
edge to: (OBJ-AT O1 P6-3) by PICKUP-7-2-LOOK-1
edge to: (OBJ-AT O1 P5-6) by PICKUP-6-7-LOOK-1
edge to: (OBJ-AT O1 P5-5) by PICKUP-6-6-LOOK-1
edge to: (OBJ-AT O1 P5-4) by PICKUP-6-5-LOOK-1
edge to: (OBJ-AT O1 P5-3) by PICKUP-6-2-LOOK-1
edge to: (OBJ-AT O1 P4-7) by PICKUP-5-8-LOOK-1
edge to: (OBJ-AT O1 P4-6) by PICKUP-5-7-LOOK-1
edge to: (OBJ-AT O1 P4-5) by PICKUP-5-6-LOOK-1
edge to: (OBJ-AT O1 P4-4) by PICKUP-5-5-LOOK-1
edge to: (OBJ-AT O1 P4-3) by PICKUP-5-2-LOOK-1
edge to: (OBJ-AT O1 P3-6) by PICKUP-2-7-LOOK-1
edge to: (OBJ-AT O1 P3-5) by PICKUP-2-6-LOOK-1
edge to: (OBJ-AT O1 P3-4) by PICKUP-2-5-LOOK-1
edge to: (OBJ-AT O1 P3-3) by PICKUP-4-2-LOOK-1
edge to: (OBJ-AT O1 P7-1) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O1 P1-5) by PICKUP-1-6-LOOK-1
edge to: (OBJ-AT O1 P1-1) by PICKUP-2-1-LOOK-1
edge to: (OBJ-AT O1 P2-6) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O1 P8-4) by PICKUP-8-5-LOOK-1
edge to: (OBJ-AT O1 P7-5) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O1 P6-6) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O1 P4-8) by PICKUP-5-8-LOOK-1
edge to: (OBJ-AT O1 P3-7) by PICKUP-2-8-LOOK-1
edge to: (OBJ-AT O1 P1-6) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O1 P2-7) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O1 P7-6) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O1 P6-7) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O1 P5-8) by PICKUP-6-8-LOOK-1
edge to: (OBJ-AT O1 P3-8) by PICKUP-2-8-LOOK-1
edge to: (OBJ-AT O2 P8-1) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O2 P7-1) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O2 P6-1) by PICKUP-7-1-LOOK-1
edge to: (OBJ-AT O2 P5-1) by PICKUP-6-1-LOOK-1
edge to: (OBJ-AT O2 P4-1) by PICKUP-5-1-LOOK-1
edge to: (OBJ-AT O2 P3-1) by PICKUP-4-1-LOOK-1
edge to: (OBJ-AT O2 P2-1) by PICKUP-3-1-LOOK-1
edge to: (OBJ-AT O2 P1-6) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O2 P1-5) by PICKUP-1-6-LOOK-1
edge to: (OBJ-AT O2 P1-4) by PICKUP-1-5-LOOK-1
edge to: (OBJ-AT O2 P1-3) by PICKUP-1-4-LOOK-1
edge to: (OBJ-AT O2 P1-2) by PICKUP-2-1-LOOK-1
edge to: (OBJ-AT O2 P1-1) by PICKUP-2-1-LOOK-1
edge to: (OBJ-AT O2 P8-2) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O2 P7-2) by PICKUP-8-1-LOOK-1
edge to: (OBJ-AT O2 P6-2) by PICKUP-7-1-LOOK-1
edge to: (OBJ-AT O2 P5-2) by PICKUP-6-1-LOOK-1
edge to: (OBJ-AT O2 P4-2) by PICKUP-5-1-LOOK-1
edge to: (OBJ-AT O2 P3-2) by PICKUP-4-1-LOOK-1
edge to: (OBJ-AT O2 P2-7) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O2 P2-6) by PICKUP-1-7-LOOK-1
edge to: (OBJ-AT O2 P2-5) by PICKUP-1-6-LOOK-1
edge to: (OBJ-AT O2 P2-4) by PICKUP-1-5-LOOK-1
edge to: (OBJ-AT O2 P2-3) by PICKUP-1-4-LOOK-1
edge to: (OBJ-AT O2 P2-2) by PICKUP-3-1-LOOK-1
edge to: (OBJ-AT O2 P8-5) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O2 P8-4) by PICKUP-8-5-LOOK-1
edge to: (OBJ-AT O2 P8-3) by PICKUP-8-2-LOOK-1
edge to: (OBJ-AT O2 P7-6) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O2 P7-5) by PICKUP-8-6-LOOK-1
edge to: (OBJ-AT O2 P7-4) by PICKUP-8-5-LOOK-1
edge to: (OBJ-AT O2 P7-3) by PICKUP-8-2-LOOK-1
edge to: (OBJ-AT O2 P6-7) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O2 P6-6) by PICKUP-7-7-LOOK-1
edge to: (OBJ-AT O2 P6-5) by PICKUP-7-6-LOOK-1
edge to: (OBJ-AT O2 P6-4) by PICKUP-7-5-LOOK-1
edge to: (OBJ-AT O2 P6-3) by PICKUP-7-2-LOOK-1
edge to: (OBJ-AT O2 P5-8) by PICKUP-6-8-LOOK-1
edge to: (OBJ-AT O2 P5-7) by PICKUP-6-8-LOOK-1
edge to: (OBJ-AT O2 P5-6) by PICKUP-6-7-LOOK-1
edge to: (OBJ-AT O2 P5-5) by PICKUP-6-6-LOOK-1
edge to: (OBJ-AT O2 P5-4) by PICKUP-6-5-LOOK-1
edge to: (OBJ-AT O2 P5-3) by PICKUP-6-2-LOOK-1
edge to: (OBJ-AT O2 P4-8) by PICKUP-5-8-LOOK-1
edge to: (OBJ-AT O2 P4-7) by PICKUP-5-8-LOOK-1
edge to: (OBJ-AT O2 P4-6) by PICKUP-5-7-LOOK-1
edge to: (OBJ-AT O2 P4-5) by PICKUP-5-6-LOOK-1
edge to: (OBJ-AT O2 P4-4) by PICKUP-5-5-LOOK-1
edge to: (OBJ-AT O2 P4-3) by PICKUP-5-2-LOOK-1
edge to: (OBJ-AT O2 P3-8) by PICKUP-2-8-LOOK-1
edge to: (OBJ-AT O2 P3-7) by PICKUP-2-8-LOOK-1

Out of Memory
now_time:5.665593921992695
